id,name,city,query_usada,latitude,longitude,status
6fa3b970-49db-499a-a9ea-6dad7381392b,Ntra. Sra. del Valle,Tortugas,"Tortugas, Santa Fe, Argentina",-32.7464842,-61.8182922,ok_ciudad
034c0577-ad62-4a58-a5bf-8be66d17f281,San Pedro Apóstol,Cañada de Gómez,"Cañada de Gómez, Santa Fe, Argentina",-32.8234448,-61.3905125,ok_ciudad
4595f5dd-913c-434c-ac6d-64a49568fef0,Santo Domingo de Guzmán,Villa Eloisa,"Villa Eloisa, Santa Fe, Argentina",-32.9623404,-61.5462137,ok_ciudad
e57ef2b3-5b32-4a9d-a559-effc0c3e5b7e,Inmaculada Concepción,Arteaga,"Arteaga, Santa Fe, Argentina",-33.089917,-61.7922017,ok_ciudad
2a56ea53-ff27-4a43-a9c2-fb82e55ba977,Ntra. Sra. de Fátima,Casilda,"Casilda, Santa Fe, Argentina",-33.0443368,-61.1641779,ok_ciudad
c1089fd3-74c2-4947-a837-0cea8ce447b9,Ntra. Sra. de Luján,Bigand,"Bigand, Santa Fe, Argentina",-33.3739862,-61.1845121,ok_ciudad
8dc44e14-22dd-43f5-8fb2-d5c7b34eee11,Ntra. Sra. de Luján,Casilda,"Casilda, Santa Fe, Argentina",-33.0443368,-61.1641779,ok_ciudad
56646378-020d-42da-9199-3c5f608462f2,Ntra. Sra. del Carmen,Pujato,"Pujato, Santa Fe, Argentina",-33.0176021,-61.0430978,ok_ciudad
7a8a1464-b03a-43a8-99dd-bd7647d6df60,Ntra. Sra. del Carmen,Soldini,"Soldini, Santa Fe, Argentina",-33.0242175,-60.7553007,ok_ciudad
bb7f86f0-381d-4bad-9c81-1067d4ff1361,Ntra. Sra. del Rosario,Fuentes,"Fuentes, Santa Fe, Argentina",-33.1729451,-61.0773558,ok_ciudad
500181e0-5499-45aa-a65d-26b7a8b7671e,Ntra.Sra. de la Merced,Sn. José de la Esquina,"Sn. José de la Esquina, Santa Fe, Argentina",-33.1279104,-61.6995423,ok_ciudad
67ffddfe-0409-4f14-aa20-947353811ed6,San Miguel Arcángel,Villa Mugueta,"Villa Mugueta, Santa Fe, Argentina",-33.3119003,-61.0563641,ok_ciudad
f43f1287-4900-4256-b24b-90535578d8cf,Ntra. Sra. de Luján,Fray Luis Beltran,"Fray Luis Beltran, Santa Fe, Argentina",-32.7874256,-60.7295083,ok_ciudad
9575e6e1-e682-45f0-86e1-594801fc176c,San Antonio de Padua,San Lorenzo,"San Lorenzo, Santa Fe, Argentina",-32.7454865,-60.743091,ok_ciudad
af1a06c8-b918-4a05-a480-410c767c9a4d,San José Obrero,Capitán Bermúdez,"Capitán Bermúdez, Santa Fe, Argentina",-32.8166653,-60.7166716,ok_ciudad
fdd56321-50e5-41b0-9e43-e2e8549a7969,San Pedro Apóstol,Granadero Baigorria,"Granadero Baigorria, Santa Fe, Argentina",-32.8547765,-60.7074143,ok_ciudad
3c5c6c9c-e535-40e4-ac45-2764bbaa8f3c,Santa Catalina de Alejandría,Capitán Bermúdez,"Capitán Bermúdez, Santa Fe, Argentina",-32.8166653,-60.7166716,ok_ciudad
3d90b840-ee17-4bd4-8724-92e9b9e73d50,Santa Rita de Cascia,Ibarlucea,"Ibarlucea, Santa Fe, Argentina",-32.8523641,-60.7893617,ok_ciudad
afa0d7c5-cb0d-44c1-a2b0-867e5ffeb701,Santa Rosa de Lima,Oliveros,"Oliveros, Santa Fe, Argentina",-32.5764738,-60.85222,ok_ciudad
d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Virgen Niña,San Lorenzo,"San Lorenzo, Santa Fe, Argentina",-32.7454865,-60.743091,ok_ciudad
497ab9ba-c3d7-48b8-a5b3-9972d6b90c43,Inmaculado Corazón de María,La Vanguardia,"La Vanguardia, Santa Fe, Argentina",-33.3582473,-60.6568433,ok_ciudad
f637afaf-0999-42ee-8733-51c8382a982c,Asunción de la Virgen María,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
bf06a7b2-5edc-4116-95e5-28db9945165d,Ntra. Sra. de Fátima,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
6976d7f6-67bc-4a03-b7da-4e486fa63bc4,Ntra. Sra. del Carmen Timbúes,Timbues,"Timbues, Santa Fe, Argentina",-32.6674546,-60.7957434,ok_ciudad
4d7881ad-99db-47ca-9764-5cd4cab69da8,Ntra. Sra. de Fátima,Puerto General San Martín,"Puerto General San Martín, Santa Fe, Argentina",-32.7116197,-60.7341243,ok_ciudad
6b2e6dd9-bc3e-4423-8d4e-b5690369d2b0,Ntra. Sra. de Luján,Fighiera,"Fighiera, Santa Fe, Argentina",-33.1937547,-60.469476,ok_ciudad
386d9786-2cb8-4f31-8691-c7e307788e5b,Ntra. Sra. del Carmen,Godoy,"Godoy, Santa Fe, Argentina",-33.3671562,-60.5092356,ok_ciudad
121de8ff-c477-49b1-8762-ad856a8200d8,Sta. Teresita,Empalme V.C.,"Empalme V.C., Santa Fe, Argentina",,,no_encontrado
25d9b6b0-7a8b-4e92-b504-dffa35862711,Capilla San José,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
23797583-6cfd-4db5-8ce4-87286652365f,Capilla Medalla Milagrosa,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
0b2ee923-fd3f-4fd1-a575-85dfd8eabff2,Capilla María Auxiliadora,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
e19bb7e6-5b99-49b6-9597-1d411394a21f,Capilla San Cayetano,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
5fc7f044-6e87-4298-8e4b-6f5edf2daa02,Capilla Ntra. Sra. de Lourdes,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
d1083ce4-441c-428a-8b77-e0ac8883c19a,Capilla Santa Rita,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
6f629a10-5b84-409d-aa1a-6db43e627e6b,Capilla Santa Lucía,Arroyo Seco,"Arroyo Seco, Santa Fe, Argentina",-33.154614,-60.5082223,ok_ciudad
2f82c072-eced-462b-8397-cfbb2d50b893,Capilla Ntra. Sra. de La Merced,Sanford,"Sanford, Santa Fe, Argentina",-33.1460495,-61.2772071,ok_ciudad
bfbf4b06-a6b3-4ec9-9513-e1e6d2f0bf2d,Capilla Virgen de Lourdes,Arteaga,"Arteaga, Santa Fe, Argentina",-33.089917,-61.7922017,ok_ciudad
0cde1e90-a610-4c4c-9996-c2a3c45c5d07,Oratorio Santa Ana,Arteaga,"Arteaga, Santa Fe, Argentina",-33.089917,-61.7922017,ok_ciudad
a82deb98-3eea-4ddc-abba-701ddf39b42e,Iglesia Inmaculada Concepción,La Vanguardia,"La Vanguardia, Santa Fe, Argentina",-33.3582473,-60.6568433,ok_ciudad
504d794f-e04a-47b5-82f5-2d60a7c52a52,Iglesia Ntra. Sra. de Luján,La Vanguardia,"La Vanguardia, Santa Fe, Argentina",-33.3582473,-60.6568433,ok_ciudad
2f0a4100-d3db-4ee6-8938-ddb6687cc35b,Iglesia Sagrado Corazón,La Vanguardia,"La Vanguardia, Santa Fe, Argentina",-33.3582473,-60.6568433,ok_ciudad
0fab2781-e4b1-4fa9-841f-98638fbfedac,Capilla San Cayetano,Las Parejas,"Las Parejas, Santa Fe, Argentina",-32.6818723,-61.5206966,ok_ciudad
32f193b9-e10b-40a0-b833-c1ce09d10427,Capilla Jesús Misericordioso,Casilda,"Casilda, Santa Fe, Argentina",-33.0443368,-61.1641779,ok_ciudad
6a96508a-2c90-4934-8654-1e36171ff12a,Capilla Sagrado Corazón de Jesús,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
b7888d58-c547-40a5-b4ff-16831e9af34e,Capilla Ntro. Señor de los Milagros de Mailín,Las Parejas,"Las Parejas, Santa Fe, Argentina",-32.6818723,-61.5206966,ok_ciudad
98de0018-8aba-4b97-9bcb-d1d741adebea,Iglesia San Roque,Cañada de Gomez,"Cañada de Gomez, Santa Fe, Argentina",-32.8234448,-61.3905125,ok_ciudad
6113f078-6f21-47be-aa54-3cb2a4250193,Ermita María Auxiliadora,Colonia Medici,"Colonia Medici, Santa Fe, Argentina",-32.5963729,-61.3764853,ok_ciudad
6c9e2c81-5610-42f7-9652-492551b25d1d,Capilla San José,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
978e8396-91a4-4755-90f0-0cf1ba37172a,Capilla San Lorenzo Mártir,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
e52427f3-3206-4d7d-9c6c-73483946e071,Capilla Ntra. Sra. de Fátima,Pueblo Esther,"Pueblo Esther, Santa Fe, Argentina",-33.0788574,-60.5640762,ok_ciudad
09145ae9-4767-475e-ab63-1f4cfb1c7e1a,Capilla Ntra. Sra. de la Merced,Pueblo Esther,"Pueblo Esther, Santa Fe, Argentina",-33.0788574,-60.5640762,ok_ciudad
7941d099-0fa2-44c0-bfe8-6c881abfcfa0,Iglesia San José,Pueblo Esther,"Pueblo Esther, Santa Fe, Argentina",-33.0788574,-60.5640762,ok_ciudad
ec9174d0-ec22-455a-b688-415bba9c7a65,Capilla Asunción de la Santísima Virgen,Correa,"Correa, Santa Fe, Argentina",-32.84599,-61.2517054,ok_ciudad
a27a7a42-3e2f-483d-8558-d6261f7f226f,Capilla Ntra. Sra. de Luján,Armstrong,"Armstrong, Santa Fe, Argentina",-32.7862754,-61.6035897,ok_ciudad
95c280ea-d351-4915-8ade-3ec71581e668,Capilla Ntra. Sra. de Luján,Correa,"Correa, Santa Fe, Argentina",-32.84599,-61.2517054,ok_ciudad
e06b8c4e-846a-4f48-b4bd-56bf3aa546bd,Ermita Virgen de Schöenstatt,Armstrong,"Armstrong, Santa Fe, Argentina",-32.7862754,-61.6035897,ok_ciudad
e0cc2e10-dfe9-49eb-9261-0430ab14c612,Iglesia San Pedro Apóstol,Montes de Oca,"Montes de Oca, Santa Fe, Argentina",-32.566261,-61.7683388,ok_ciudad
09968323-1cda-43bc-9095-4a26fc26e550,Capilla del Hogar de ancianos,Montes de Oca,"Montes de Oca, Santa Fe, Argentina",-32.566261,-61.7683388,ok_ciudad
a470713d-ba78-4976-ab83-c905176be970,Capilla Ntra. Sra. del Pilar,Montes de Oca,"Montes de Oca, Santa Fe, Argentina",-32.566261,-61.7683388,ok_ciudad
cb39fafc-62ea-43d6-a3f1-ff956558b71c,Iglesia Santa Teresa del Niño Jesús,Zavalla,"Zavalla, Santa Fe, Argentina",-33.0185383,-60.8788584,ok_ciudad
e58b13f6-0643-42d6-ae6a-2dbc279f5c0e,Capilla Santa María Goretti,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
7a05fc38-9969-45f4-8c0e-b8caeb2d846b,Capilla Cristo Rey,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
d0fdf171-769a-434b-b4d5-5178b94b355e,Capilla Santa Teresita,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
c8411295-2a90-4797-816d-538e1545e068,Capilla San Antonio de Padua,Bigand,"Bigand, Santa Fe, Argentina",-33.3739862,-61.1845121,ok_ciudad
1bd0c04d-a941-4bd4-af15-97dfd37734c6,Capilla Ntra. Sra. de la Merced,Fray Luis Beltran,"Fray Luis Beltran, Santa Fe, Argentina",-32.7874256,-60.7295083,ok_ciudad
33c5251d-c036-4e82-b290-041a71b39fd5,Capilla San Cayetano,Fray Luis Beltran,"Fray Luis Beltran, Santa Fe, Argentina",-32.7874256,-60.7295083,ok_ciudad
fe38f3c6-ed87-432b-b85a-39546b1733a0,Capilla San Ignacio de Loyola,Fray Luis Beltran,"Fray Luis Beltran, Santa Fe, Argentina",-32.7874256,-60.7295083,ok_ciudad
9d6e267c-e0ae-4442-bf83-1b0eaa5de6db,Iglesia Ntra. Sra. del Rosario,Peyrano,"Peyrano, Santa Fe, Argentina",-33.5383536,-60.7997448,ok_ciudad
7ab57ce2-2fcd-4dae-9105-64a7b5e766aa,Capilla Ntra. Sra. de Luján,Fighiera,"Fighiera, Santa Fe, Argentina",-33.1937547,-60.469476,ok_ciudad
06c5ee33-0f71-445e-81f0-339f8c26db90,Capilla del Monasterio de Carmelitas Descalzas,Pueblo Esther,"Pueblo Esther, Santa Fe, Argentina",-33.0788574,-60.5640762,ok_ciudad
e4d583db-2f56-4dfd-8502-a68fe9707e48,Centro pastoral Ntra. Sra. de Lourdes,Villa Constitución,"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225,ok_ciudad
e16b44b8-393a-41c0-9b5b-2cc33fd59ba7,Iglesia Ntra. Sra. de Luján,Fighiera,"Fighiera, Santa Fe, Argentina",-33.1937547,-60.469476,ok_ciudad
37d496a1-446e-4ae0-9d04-1c2b05b4f148,Iglesia San Esteban,Fighiera,"Fighiera, Santa Fe, Argentina",-33.1937547,-60.469476,ok_ciudad
a0c54c2b-0be0-4d30-9cee-f874c1081a1c,Capilla Medalla Milagrosa,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
6554ab54-fd60-49de-9f3f-098a8417d099,"Capilla Ntra. Sra. de la Paz, Cementerio El Prado",Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
9d166f76-3b85-418e-ab1a-8661be0d256a,Capilla Ntra. Sra. de Luján,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
4f9e0a2b-cec2-45e2-84d3-bf55c93be27e,Capilla Ntra. Sra. del Rosario,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
95882a79-7c2f-4541-99c0-5d299bdbe94f,Capilla Ntra. Sra. del Rosario de San Nicolás,Pujato,"Pujato, Santa Fe, Argentina",-33.0176021,-61.0430978,ok_ciudad
730bac2d-b2e6-408b-9881-1e9df9f252c7,Capilla Perpetuo socorro,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
6675271b-9546-460d-ac94-67719bc0a182,Capilla Sagrado Corazón,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
c769c3ee-f9e0-4d5d-b659-b8bb776c76bd,Capilla San Juan María Vianney,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
b6f99d26-1e1a-4b27-9840-3a7e2d460956,Capilla Virgen Niña,Pérez,"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529,ok_ciudad
21ddf78e-9311-45f7-add8-b4963948bf18,Capilla Ntra. Sra. de los Remedios,Godoy,"Godoy, Santa Fe, Argentina",-33.3671562,-60.5092356,ok_ciudad
09517ed7-3f5a-4b48-9ac5-b05c8899261a,Capilla Sagrado Corazón de Jesús,Godoy,"Godoy, Santa Fe, Argentina",-33.3671562,-60.5092356,ok_ciudad
b7b04c1c-f43c-4f6a-a433-6c6ca7341a9e,Capilla Santa Teresita del Niño Jesús,Godoy,"Godoy, Santa Fe, Argentina",-33.3671562,-60.5092356,ok_ciudad
307503b7-f6cb-4287-b404-5d42bbb7afed,Capilla Ntra. Sra. de Fátima,Carcarañá,"Carcarañá, Santa Fe, Argentina",-32.8563501,-61.148729,ok_ciudad
6395fe84-619d-414d-a055-a277cd129dce,Capilla Sagrado Corazón de Jesús,Carcarañá,"Carcarañá, Santa Fe, Argentina",-32.8563501,-61.148729,ok_ciudad
4d374aba-1d5a-466f-821f-1471931cf014,Capilla del Colegio Ntra. Sra. del Rosario,Arequito,"Arequito, Santa Fe, Argentina",-33.1448719,-61.4698345,ok_ciudad
ccc3abeb-ca9b-4b2e-8095-2fadebb37307,Capilla María Auxiliadora,Arequito,"Arequito, Santa Fe, Argentina",-33.1448719,-61.4698345,ok_ciudad
5f891f65-1132-4a98-8763-2caf7d3f1ab1,Capilla Ntra. Sra. de Fátima,Arequito,"Arequito, Santa Fe, Argentina",-33.1448719,-61.4698345,ok_ciudad
