id,parent_id,name,slug,deanery,city,address,phone,email,latitude,longitude,status,created_at
f46826f0-00b5-4d22-8946-5f5e9138bf77,null,Ntra. Sra. de Fátima,ntra_sra_fatima_las_parejas,cañada de gomez,Las Parejas,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2ddc3300-7847-44bb-af40-1305f57d3f62,null,Ntra. Sra. de la Merced,ntra_sra_merced_armstrong,cañada de gomez,Armstrong,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8511b898-e871-418a-9bfb-0a8ed47b19e8,null,Ntra. Sra. de la Merced,ntra_sra_merced_correa,cañada de gomez,Correa,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e0d945a5-e6fd-4aa7-bf8a-c08ca0e4d2eb,null,Ntra. Sra. de las Mercedes,ntra_sra_mercedes_montes_oca,cañada de gomez,Montes de Oca,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
057e22d4-39c6-436d-a563-0ccc8ca75a60,null,Ntra. Sra. del Pilar,ntra_sra_pilar_carcarana,cañada de gomez,Carcarañá,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6fa3b970-49db-499a-a9ea-6dad7381392b,null,Ntra. Sra. del Valle,ntra_sra_valle_tortugas,cañada de gomez,Tortugas,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b8f8b5d6-ab78-4955-8dba-0c8a1b71f9ff,null,San Francisco de Asís,s_francisco_asis_bustinza,cañada de gomez,Bustinza,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
be10f718-0c76-442b-ab63-0b8f91afe5d1,null,San Jerónimo,s_jeronimo_s_jeronimo_sud,cañada de gomez,San Jerónimo Sud,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,null,San José,s_jose_roldan,cañada de gomez,Roldán,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
034c0577-ad62-4a58-a5bf-8be66d17f281,null,San Pedro Apóstol,s_pedro_apostol_canada_gomez,cañada de gomez,Cañada de Gómez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f23cba42-426f-4a16-b70a-6cd5f63755ee,null,Santa Rosa de Lima,sta_rosa_lima_las_rosas,cañada de gomez,Las Rosas,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9736865e-4b69-4964-9436-299465f0958d,null,Santa Teresa de Jesús,sta_teresa_jesus_totoras,cañada de gomez,Totoras,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4595f5dd-913c-434c-ac6d-64a49568fef0,null,Santo Domingo de Guzmán,sto_domingo_guzman_villa_eloisa,cañada de gomez,Villa Eloisa,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2f3f27f9-3720-4b1c-a473-93d13d56545d,null,Cristo Rey,cristo_rey_sford,casilda,Sanford,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e57ef2b3-5b32-4a9d-a559-effc0c3e5b7e,null,Inmaculada Concepción,inmaculada_concepcion_arteaga,casilda,Arteaga,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2a56ea53-ff27-4a43-a9c2-fb82e55ba977,null,Ntra. Sra. de Fátima,ntra_sra_fatima_casilda,casilda,Casilda,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
cdbf9fa1-54fd-4dd7-bd37-60d5098aebdc,null,Ntra. Sra. de Las Mercedes,ntra_sra_mercedes_zavalla,casilda,Zavalla,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c1089fd3-74c2-4947-a837-0cea8ce447b9,null,Ntra. Sra. de Luján,ntra_sra_lujan_bigand,casilda,Bigand,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8dc44e14-22dd-43f5-8fb2-d5c7b34eee11,null,Ntra. Sra. de Luján,ntra_sra_lujan_casilda,casilda,Casilda,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c6e82675-5671-4101-bdca-5cc2b1591599,null,Ntra. Sra. del Carmen,ntra_sra_carmen_perez,casilda,Pérez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
56646378-020d-42da-9199-3c5f608462f2,null,Ntra. Sra. del Carmen,ntra_sra_carmen_pujato,casilda,Pujato,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7a8a1464-b03a-43a8-99dd-bd7647d6df60,null,Ntra. Sra. del Carmen,ntra_sra_carmen_soldini,casilda,Soldini,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a8af26ab-48c9-4d94-b554-5d4b69e47229,null,Ntra. Sra. del Rosario,ntra_sra_rosario_arequito,casilda,Arequito,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
bb7f86f0-381d-4bad-9c81-1067d4ff1361,null,Ntra. Sra. del Rosario,ntra_sra_rosario_fuentes,casilda,Fuentes,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d50c53dd-0a4d-4952-89d3-27a30f319789,null,Ntra. Sra. del Rosario,ntra_sra_rosario_los_molinos,casilda,Los Molinos,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
500181e0-5499-45aa-a65d-26b7a8b7671e,null,Ntra.Sra. de la Merced,ntrasra_merced_sn_jose_esquina,casilda,Sn. José de la Esquina,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
071ce63f-17f1-48cb-bb81-a4c0a628b01d,null,San José,s_jose_chabas,casilda,Chabás,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
67ffddfe-0409-4f14-aa20-947353811ed6,null,San Miguel Arcángel,s_miguel_arcangel_villa_mugueta,casilda,Villa Mugueta,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ce9bc938-9bd4-4c22-88e5-3e28d19fe1f7,null,San Pedro Apóstol,s_pedro_apostol_casilda,casilda,Casilda,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
23e97632-2b99-4557-9b61-b7dad7995800,null,Basílica San José,basilica_s_jose_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1924f4f7-a024-467d-90b9-b2230f74d804,null,Inmaculada Concepción,inmaculada_concepcion_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
5fe2b959-37ee-4c39-8a7b-40baf17dca4d,null,Inmaculado Corazón de María,inmaculado_corazon_maria_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4789a09b-b5c1-42ef-ad26-fb564ea08692,null,María Auxiliadora,maria_auxiliadora_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2e6a2642-3cfe-47f6-9653-5b8df504bb8f,null,Ntra. Sra. de Lourdes,ntra_sra_lourdes_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9a2d4cd9-f552-4a8b-ab62-e3df1b93a039,null,Ntra. Sra. del Carmen,ntra_sra_carmen_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9213b686-e3e6-4b68-b9af-16f99a9eb769,null,Ntra. Sra. del Pilar,ntra_sra_pilar_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
44bffc93-3a19-4295-9cf1-73e75ed0167c,null,Ntra. Sra. del Rosario Catedral,ntra_sra_rosario_catedral_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c0bacbc5-e7b1-4cb9-9c76-e3182c92c19d,null,San Cayetano,s_cayetano_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
276eb5df-d0d2-441c-9ab1-476969c1b13f,null,San Jorge,s_jorge_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8b10147c-a917-4dc1-a141-b8069d8731a7,null,Santa Rosa de Lima,sta_rosa_lima_rosario,centro,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
760bfc74-dc55-47f9-b5b6-5ad8a0eeee2f,null,María de Nazaret,maria_nazaret_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8822b3ad-3828-421d-b9f2-5dac88fc94a5,null,Natividad del Señor,natividad_senor_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
94ea85ec-d8aa-426d-8bf8-b5de778fa11d,null,Ntra Sra. de la Medalla Milagrosa,ntra_sra_medalla_milagrosa_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2895f18f-76d9-4456-9c90-f051642aaca0,null,Ntra. Sra. de los Dolores,ntra_sra_dolores_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6bc038b0-002d-48fa-86a1-cf370921a493,null,Ntra. Sra. del Perpetuo Socorro,ntra_sra_perpetuo_socorro_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1b709f64-5c7a-4232-993c-dd3b1752447d,null,Nuestra Señora de Guadalupe,ns_guadalupe_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
709e8e01-f852-4e91-84f6-5b35bedae950,null,Resurrección del Señor,resurreccion_senor_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1f6c2c2c-fd51-4f36-a1bf-7819680b43e9,null,Sagrada Familia,sagrada_familia_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8cbda5c4-4333-4c18-8834-3288db847628,null,Sagrado Corazón de Jesús,sagrado_corazon_jesus_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9d7c0a1a-ead6-4058-807a-ed51302dc45a,null,San Guillermo Abad,s_guillermo_abad_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ae8aad15-641b-4bd4-89e8-3fc0a43ffb40,null,San José Obrero,s_jose_obrero_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
99bc800e-d8a1-4921-82fa-426dbc5dc03f,null,San Juan Evangelista,s_juan_evangelista_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b56d3f1e-5ce8-4cf7-ad59-984d2bdcab78,null,San Ramón Nonato,s_ramon_nonato_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1f2295a2-c399-46b1-8d3d-d6da466f1e25,null,Santa Agripina,sta_agripina_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6c57bdbe-d60f-4c57-aad1-aab4fd0fa8cc,null,Santísimo Redentor,stisimo_redentor_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
286411ad-0bba-4d3b-bc22-17c2d5ced698,null,Santo Domingo Savio,sto_domingo_savio_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a83e5477-8cfc-4210-bdb9-924dc1c01632,null,Asunción de la Virgen María,asuncion_virgen_maria_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1f1fa833-2cb1-4ddb-adc3-e2d3fbb82abf,null,Cristo Redentor,cristo_redentor_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6da7ec08-f6f6-44de-a618-8d591e8b9197,null,Cristo Rey,cristo_rey_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
384a46c0-593d-4dd4-8c52-a293324d1fec,null,Espíritu Santo,espiritu_sto_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d35d98ec-0272-4a2f-9ae5-f2739e6a50e4,null,María Reina,maria_reina_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
93f14b0f-6aef-40db-9125-20b3132d95db,null,Ntra. Sra. de la Rocca,ntra_sra_rocca_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
50c5ecc6-c062-467a-aba3-d82a648811ba,null,Ntra. Sra. de la Salud,ntra_sra_salud_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ccbe18e4-377d-46e6-baff-490276024ecf,null,Ntra. Sra. de Luján,ntra_sra_lujan_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ef759326-3de1-4457-8539-b84320c603ce,null,Ntra. Sra. de Pompeya,ntra_sra_pompeya_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
daa95e0c-b52c-48d7-9ef1-e0a0df34553e,null,San Francisco de las Llagas,s_francisco_llagas_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
939b7e31-dddf-4975-a82a-d5240689575e,null,San Francisco Solano,s_francisco_solano_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3a70ec82-b7ef-48fa-b542-21ef1c35534f,null,San Miguel Arcángel,s_miguel_arcangel_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
95013721-69cb-41f2-99fc-a8c5db3c4d33,null,Santa María Josefa Rosello,sta_maria_josefa_rosello_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2874ff22-b6ab-4072-a30c-3c2cf23dfc05,null,Santísima Trinidad,stma_trinidad_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
86cb40c9-774c-4574-90b8-14e17e979cd5,null,Ntra. Sra. de Itatí,ntra_sra_itati_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
fa65da0b-7b9b-41ab-a121-065a20edaf8a,null,Ntra. Sra. de la Consolata,ntra_sra_consolata_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
92c93fd7-93cd-4e70-97b9-f0d5c55887ce,null,Ntra. Sra. de la Merced,ntra_sra_merced_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
22764d0f-4db6-43bd-9e8e-a110068af1e1,null,Ntra. Sra. de la Paz,ntra_sra_paz_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
75126475-7df0-4428-bd86-8baa532a19fd,null,Ntra. Sra. de las Nieves,ntra_sra_nieves_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ed6cf717-faeb-4a4a-86a9-e43bde378b8b,null,Ntra. Sra. del Valle,ntra_sra_valle_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c64fd9e0-149f-4cd3-baf5-1496e0dc4a38,null,San Casimiro,s_casimiro_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
fcfedab5-c3e6-4277-9eac-a82a17f9ad16,null,San Diego de Alcalá,s_diego_alcala_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,null,San Enrique,s_enrique_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4200f73f-97fa-43a0-a3d0-1adbb1f72b93,null,San Martín de Porres,s_martin_porres_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ab495774-7b66-40cd-8d9f-a033bb61cca7,null,San Vicente de Paúl,s_vicente_paul_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f43f1287-4900-4256-b24b-90535578d8cf,null,Ntra. Sra. de Luján,ntra_sra_lujan_fray_luis_beltran,san lorenzo,Fray Luis Beltran,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9575e6e1-e682-45f0-86e1-594801fc176c,null,San Antonio de Padua,s_antonio_padua_s_lorenzo,san lorenzo,San Lorenzo,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f8a6cc8e-7038-44fa-82ce-c9b30b1b90e8,null,San José,s_jose_serodino,san lorenzo,Serodino,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
af1a06c8-b918-4a05-a480-410c767c9a4d,null,San José Obrero,s_jose_obrero_capitan_bermudez,san lorenzo,Capitán Bermúdez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
90cc7e02-ba70-4c03-a019-943ef547697c,null,San Lorenzo Mártir,s_lorenzo_martir_s_lorenzo,san lorenzo,San Lorenzo,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
fdd56321-50e5-41b0-9e43-e2e8549a7969,null,San Pedro Apóstol,s_pedro_apostol_granadero_baigorria,san lorenzo,Granadero Baigorria,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e47867bf-f3cb-476f-aeaa-5031373f1d0b,null,San Roque,s_roque_capitan_bermudez,san lorenzo,Capitán Bermúdez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3c5c6c9c-e535-40e4-ac45-2764bbaa8f3c,null,Santa Catalina de Alejandría,sta_catalina_alejandria_capitan_bermudez,san lorenzo,Capitán Bermúdez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3d90b840-ee17-4bd4-8724-92e9b9e73d50,null,Santa Rita de Cascia,sta_rita_cascia_ibarlucea,san lorenzo,Ibarlucea,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
afa0d7c5-cb0d-44c1-a2b0-867e5ffeb701,null,Santa Rosa de Lima,sta_rosa_lima_oliveros,san lorenzo,Oliveros,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d81e55fc-bb5b-40c1-a546-cbaae9f17a44,null,Virgen Niña,virgen_nina_s_lorenzo,san lorenzo,San Lorenzo,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
497ab9ba-c3d7-48b8-a5b3-9972d6b90c43,null,Inmaculado Corazón de María,inmaculado_corazon_maria_la_vanguardia,santa teresa,La Vanguardia,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c6a4b35e-2838-465d-af41-de9c64c4e245,null,Ntra. Sra. de Luján,ntra_sra_lujan_peyrano,santa teresa,Peyrano,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
fbd2ce5d-8b1d-407f-92cb-78eafe520aaa,null,Sagrado Corazón de Jesús,sagrado_corazon_jesus_coronel_bogado,santa teresa,Coronel Bogado,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
92bb9b7e-9ba3-4fb7-8154-1ec4b8793eda,null,San Nicolás de Tolentino,s_nicolas_tolentino_alvarez,santa teresa,Álvarez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f88d365a-687a-4daf-87ee-726b75037185,null,Santa Teresa de Jesús,sta_teresa_jesus_sta_teresa,santa teresa,Santa Teresa,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a961e26f-9114-40a3-9a3c-ab2f22034d06,null,Santo Domingo de Guzmán,sto_domingo_guzman_acebal,santa teresa,Acebal,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4bdc7f1c-b6cc-4a84-bcd1-172834913259,null,María Madre de Dios,maria_madre_dios_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6a99c7ed-55c6-4f20-9a74-af352b84a414,null,María Madre de la Iglesia,maria_madre_igl_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e12e00cd-d662-4a79-ae16-6cc1b7c2aa62,null,Ntra. Sra. de Fátima,ntra_sra_fatima_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
767397bf-7a04-4c4f-9d5d-3f4892e76573,null,Ntra. Sra. de la Guardia,ntra_sra_guardia_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1740ad9d-cdca-4834-9e15-2f533b839323,null,San Antonio María Gianelli,s_antonio_maria_gianelli_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c096f234-2b3b-42c3-86f3-63b2600fe148,null,Santa Isabel de Hungría,sta_isabel_hungria_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d2b0a5bb-56e3-408a-8df9-68f6d3aa4940,null,Santa Lucía,sta_lucia_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9f463a91-02ff-4760-a395-8a04036292ef,null,Santa Teresa del Niño Jesús,sta_teresa_njesus_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
45bb6687-9f4e-447a-89e5-08e66f2a3a6b,null,Santísimo Sacramento,stisimo_sacramento_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f637afaf-0999-42ee-8733-51c8382a982c,null,Asunción de la Virgen María,asuncion_virgen_maria_arroyo_seco,villa constitucion,Arroyo Seco,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
bf06a7b2-5edc-4116-95e5-28db9945165d,null,Ntra. Sra. de Fátima,ntra_sra_fatima_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3bb52e75-6469-49be-8fe2-0b8f50e2f869,null,San Antonio de Padua,s_antonio_padua_rosario_oeste,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1c7ffe56-4173-4b72-beef-9c853ce30963,null,Ntra. Sra. del Carmen,ntra_sra_carmen_rosario_oeste,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2ea04ca8-372b-44f7-8d54-33dde73b4621,null,María Mediadora de todas las Gracias,maria_mediadora_gracias_rosario,saladillo,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6976d7f6-67bc-4a03-b7da-4e486fa63bc4,null,Ntra. Sra. del Carmen Timbúes,ntra_sra_carmen_timbues,san lorenzo,Timbues,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4d7881ad-99db-47ca-9764-5cd4cab69da8,null,Ntra. Sra. de Fátima,ntra_sra_fatima_pto_gral_s_martin,san lorenzo,Puerto General San Martín,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
