id,parent_id,name,slug,deanery,city,address,phone,email,latitude,longitude,status,created_at
4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,null,Ntra. Sra. de Guadalupe,ntra_sra_guadalupe_pueblo_esther,villa constitucion,Pueblo Esther,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0372aacd-ad16-419a-b175-4011604007c6,null,Ntra. Sra. de Luján,ntra_sra_lujan_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6b2e6dd9-bc3e-4423-8d4e-b5690369d2b0,null,Ntra. Sra. de Luján,ntra_sra_lujan_fighiera,villa constitucion,Fighiera,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
386d9786-2cb8-4f31-8691-c7e307788e5b,null,Ntra. Sra. del Carmen,ntra_sra_carmen_godoy,villa constitucion,Godoy,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
acbf86f9-02d2-4b0d-8c81-b07d8e440bc9,null,San Pablo,s_pablo_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
121de8ff-c477-49b1-8762-ad856a8200d8,null,Sta. Teresita,sta_teresita_empalme_vc,villa constitucion,Empalme V.C.,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
25d9b6b0-7a8b-4e92-b504-dffa35862711,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla San José,cap_s_jose_arroyo_seco,villa constitucion,Arroyo Seco,Belgrano 634,03402 426097,null,null,null,active,2026-05-15 23:04:17.930426+00
23797583-6cfd-4db5-8ce4-87286652365f,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla Medalla Milagrosa,cap_medalla_milagrosa_arroyo_seco,villa constitucion,Arroyo Seco,"Bº Güemes (plaza), ",03402 426593,null,null,null,active,2026-05-15 23:04:17.930426+00
0b2ee923-fd3f-4fd1-a575-85dfd8eabff2,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla María Auxiliadora,cap_maria_auxiliadora_arroyo_seco,villa constitucion,Arroyo Seco,Paraje “El Ombú,03402 426846,null,null,null,active,2026-05-15 23:04:17.930426+00
e19bb7e6-5b99-49b6-9597-1d411394a21f,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla San Cayetano,cap_s_cayetano_arroyo_seco,villa constitucion,Arroyo Seco,Ctda. Filiberti y Ruta 21,03402 426933,null,null,null,active,2026-05-15 23:04:17.930426+00
5fc7f044-6e87-4298-8e4b-6f5edf2daa02,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla Ntra. Sra. de Lourdes,cap_ntra_sra_lourdes_arroyo_seco,villa constitucion,Arroyo Seco,H. Primo e Infante,03402 427647,null,null,null,active,2026-05-15 23:04:17.930426+00
d1083ce4-441c-428a-8b77-e0ac8883c19a,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla Santa Rita,cap_sta_rita_arroyo_seco,villa constitucion,Arroyo Seco,Moreno 1300,03402 428236,null,null,null,active,2026-05-15 23:04:17.930426+00
6f629a10-5b84-409d-aa1a-6db43e627e6b,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla Santa Lucía,cap_sta_lucia_arroyo_seco,villa constitucion,Arroyo Seco,Gálvez y Sarmiento,03402 429415,null,null,null,active,2026-05-15 23:04:17.930426+00
bd2ffd1b-faf4-476d-81d9-80faaea10fcf,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla María Madre de la Solidaridad,cap_maria_madre_solidaridad_rosario,oeste,Rosario,Fisherton,null,null,null,null,active,2026-05-15 23:04:17.930426+00
62b4284b-e9e0-48b4-9ae3-21bd8352e7ed,1f1fa833-2cb1-4ddb-adc3-e2d3fbb82abf,Capilla Ntra. Sra. de los Milagros,cap_ntra_sra_milagros_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2f82c072-eced-462b-8397-cfbb2d50b893,2f3f27f9-3720-4b1c-a473-93d13d56545d,Capilla Ntra. Sra. de La Merced,cap_ntra_sra_merced_sford,casilda,Sanford,Zona rural,null,null,null,null,active,2026-05-15 23:04:17.930426+00
50e89580-474c-4686-888d-ff5e8c4600d4,2f3f27f9-3720-4b1c-a473-93d13d56545d,Capilla Ntra. Sra. del Trabajo,cap_ntra_sra_trabajo_rosario,oeste,Rosario,Colombres 1350 bis,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f34f1401-fdae-4ef1-810f-d4ec7f45c8f8,384a46c0-593d-4dd4-8c52-a293324d1fec,Capilla Jesús Obrero,cap_jesus_obrero_rosario,oeste,Rosario,Pasco 7209,null,null,null,null,active,2026-05-15 23:04:17.930426+00
01e61d52-36e6-45bb-8b3b-2de8c9f8f8b6,e57ef2b3-5b32-4a9d-a559-effc0c3e5b7e,Capilla San Antonio,cap_s_antonio_arteaga,casilda,Arteaga,Zona rural,null,null,null,null,active,2026-05-15 23:04:17.930426+00
bfbf4b06-a6b3-4ec9-9513-e1e6d2f0bf2d,e57ef2b3-5b32-4a9d-a559-effc0c3e5b7e,Capilla Virgen de Lourdes,cap_virgen_lourdes_arteaga,casilda,Arteaga,Zona rural,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0cde1e90-a610-4c4c-9996-c2a3c45c5d07,e57ef2b3-5b32-4a9d-a559-effc0c3e5b7e,Oratorio Santa Ana,oratorio_sta_ana_arteaga,casilda,Arteaga,Bº Chaco,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7dbf629d-b44a-4366-adb1-5615b45db05d,5fe2b959-37ee-4c39-8a7b-40baf17dca4d,Capilla del Hospital de Niños V. Vilela,cap_hospital_ninos_v_vilela_rosario,centro,Rosario,Virasoro 1855,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2ef30a98-42a6-47ae-b4c6-9075f3710656,5fe2b959-37ee-4c39-8a7b-40baf17dca4d,Capilla del Hospital Italiano Garibaldi,cap_hospital_italiano_garibaldi_rosario,centro,Rosario,Virasoro 1249,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a82deb98-3eea-4ddc-abba-701ddf39b42e,5fe2b959-37ee-4c39-8a7b-40baf17dca4d,Iglesia Inmaculada Concepción,igl_inmaculada_concepcion_la_vanguardia,santa teresa,La Vanguardia,"San Martín 600, URANGA ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
504d794f-e04a-47b5-82f5-2d60a7c52a52,5fe2b959-37ee-4c39-8a7b-40baf17dca4d,Iglesia Ntra. Sra. de Luján,igl_ntra_sra_lujan_la_vanguardia,santa teresa,La Vanguardia,CEPEDA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2f0a4100-d3db-4ee6-8938-ddb6687cc35b,5fe2b959-37ee-4c39-8a7b-40baf17dca4d,Iglesia Sagrado Corazón,igl_sagrado_corazon_la_vanguardia,santa teresa,La Vanguardia,SARGENTO CABRAL,null,null,null,null,active,2026-05-15 23:04:17.930426+00
15f31725-ba6d-42ce-bbc7-bdc64afa4924,4789a09b-b5c1-42ef-ad26-fb564ea08692,"Capilla Ntra. Sra. de los Ángeles,",cap_ntra_sra_angeles_rosario,centro,Rosario,"Tucumán y Pje. Saguier, ",0341 4250914,null,null,null,active,2026-05-15 23:04:17.930426+00
c1793d65-8cd1-4f96-8c2c-2a694d22879e,6a99c7ed-55c6-4f20-9a74-af352b84a414,Capilla María Madre de los Pobres,cap_maria_madre_pobres_rosario,sur,Rosario,Dorrego 3980,null,null,null,null,active,2026-05-15 23:04:17.930426+00
495c65cc-9a53-4ebe-b3c5-d238c3b7aa6d,d35d98ec-0272-4a2f-9ae5-f2739e6a50e4,Santa Cruz,sta_cruz_rosario,oeste,Rosario,Gorriti 6950,null,null,null,null,active,2026-05-15 23:04:17.930426+00
88c4b839-cdf0-465d-bfea-9d1973665bb5,f46826f0-00b5-4d22-8946-5f5e9138bf77,San Francisco Javier,s_francisco_javier_rosario,sur,Rosario,Ab. Grandoli 3460 y Pje. Urraco,0341 4647164,null,null,null,active,2026-05-15 23:04:17.930426+00
0fab2781-e4b1-4fa9-841f-98638fbfedac,f46826f0-00b5-4d22-8946-5f5e9138bf77,Capilla San Cayetano,cap_s_cayetano_las_parejas,cañada de gomez,Las Parejas,calle 23 nº 200,null,null,null,null,active,2026-05-15 23:04:17.930426+00
32f193b9-e10b-40a0-b833-c1ce09d10427,f46826f0-00b5-4d22-8946-5f5e9138bf77,Capilla Jesús Misericordioso,cap_jesus_misericordioso_casilda,casilda,Casilda,Bº Nueva Roma,null,null,null,null,active,2026-05-15 23:04:17.930426+00
61d79b99-6fd3-47d4-bfdf-10a1b870c15b,f46826f0-00b5-4d22-8946-5f5e9138bf77,"San Pablo,",s_pablo_rosario,sur,Rosario,Necochea y Ameghino,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6a96508a-2c90-4934-8654-1e36171ff12a,f46826f0-00b5-4d22-8946-5f5e9138bf77,Capilla Sagrado Corazón de Jesús,cap_sagrado_corazon_jesus_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
00a9cb61-05ce-4f42-8adf-421eb74b6dc4,null,San Antonio de Padua,s_antonio_padua_rosario_sur,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
5a637116-b959-48ab-95e6-56eb05494a21,2f3f27f9-3720-4b1c-a473-93d13d56545d,Capilla Dios Padre y Ntra. Sra. de la Divina Providencia,cap_dios_padre_ntra_divina_prov_rosario,oeste,Rosario,José Ingeniero y Acevedo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
77f7e633-1f3b-4f87-8049-a836e8dd45a3,a83e5477-8cfc-4210-bdb9-924dc1c01632,Capilla Ntra. Sra. de Itatí,cap_itati_rosario_unidad,oeste,Rosario,– Bº Unidad,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b7888d58-c547-40a5-b4ff-16831e9af34e,f46826f0-00b5-4d22-8946-5f5e9138bf77,Capilla Ntro. Señor de los Milagros de Mailín,cap_milagros_mailin_las_parejas,cañada de gomez,Las Parejas,calle 25 nº 1400,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7d31ae2f-4cfb-4ba7-878a-fe6492a9cd70,e57ef2b3-5b32-4a9d-a559-effc0c3e5b7e,"Capilla San Francisco de Asís – Hospital Centenario,",cap_s_francisco_asis_centenario_rosario,centro,Rosario,Urquiza 3101,0341 4300986,null,null,null,active,2026-05-15 23:04:17.930426+00
98de0018-8aba-4b97-9bcb-d1d741adebea,1aca7f18-2589-449d-ac61-55e8f868d053,Iglesia San Roque,igl_s_roque_natividad_c_gomez,cañada de gomez,Cañada de Gomez,Rucci s/n - LUIS PALACIOS,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ac9c9c00-1ff3-47b5-b476-9f7d6a6f2652,1aca7f18-2589-449d-ac61-55e8f868d053,Iglesia Santa Rosa de Lima,igl_sta_rosa_lima_l_lopez,cañada de gomez,Lucio Lopez,LUCIO LÓPEZ,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6113f078-6f21-47be-aa54-3cb2a4250193,1aca7f18-2589-449d-ac61-55e8f868d053,Ermita María Auxiliadora,erm_maria_auxiliadora_c_gomez,cañada de gomez,Colonia Medici,COLONIA MEDICI,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6c9e2c81-5610-42f7-9652-492551b25d1d,f46826f0-00b5-4d22-8946-5f5e9138bf77,Capilla San José,cap_s_jose_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
978e8396-91a4-4755-90f0-0cf1ba37172a,f46826f0-00b5-4d22-8946-5f5e9138bf77,Capilla San Lorenzo Mártir,cap_s_lorenzo_martir_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e52427f3-3206-4d7d-9c6c-73483946e071,4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,Capilla Ntra. Sra. de Fátima,cap_ntra_sra_fatima_pueblo_esther,villa constitucion,Pueblo Esther,MONTE FLORES,null,null,null,null,active,2026-05-15 23:04:17.930426+00
09145ae9-4767-475e-ab63-1f4cfb1c7e1a,4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,Capilla Ntra. Sra. de la Merced,cap_ntra_sra_merced_pueblo_esther,villa constitucion,Pueblo Esther,"Plaza Central, ALVEAR",null,null,null,null,active,2026-05-15 23:04:17.930426+00
7941d099-0fa2-44c0-bfe8-6c881abfcfa0,4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,Iglesia San José,igl_s_jose_pueblo_esther,villa constitucion,Pueblo Esther,"San José 277, GENERAL LAGOS",null,null,null,null,active,2026-05-15 23:04:17.930426+00
01cac7d4-f049-4204-93e0-cd11c7e3bcab,fa65da0b-7b9b-41ab-a121-065a20edaf8a,Capilla San Francisco Solano,cap_s_francisco_solano_rosario,saladillo,Rosario,Callao s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c8514412-59c3-4a82-81e4-bbddfe83c1ad,fa65da0b-7b9b-41ab-a121-065a20edaf8a,Capilla San Juan Bautista,cap_s_juan_bautista_rosario,saladillo,Rosario,Av. N.S. del Rosario e Iriondo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
66c9bc8b-b4b1-485c-9041-7804cd3723d5,fa65da0b-7b9b-41ab-a121-065a20edaf8a,Capilla sede de OSCUS,cap_sede_oscus_rosario,saladillo,Rosario,Santiago 5129,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e84eac03-44df-41aa-9560-ce8e7ff462f9,fa65da0b-7b9b-41ab-a121-065a20edaf8a,Oratorio Ntra. Sra. de Itatí,oratorio_ntra_sra_itati_rosario,saladillo,Rosario,Constitución 5334,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7b7d8a1c-c9c9-45d1-93ac-235f82079f5f,2ddc3300-7847-44bb-af40-1305f57d3f62,Capilla Sagrado Corazón de Jesús.,cap_sagrado_corazon_jesus_rosario,saladillo,Rosario,"Lamadrid 20, ",0341 4622159,null,null,null,active,2026-05-15 23:04:17.930426+00
ec9174d0-ec22-455a-b688-415bba9c7a65,2ddc3300-7847-44bb-af40-1305f57d3f62,Capilla Asunción de la Santísima Virgen,cap_asuncion_stma_virgen_correa,cañada de gomez,Correa,"zona rural, BERRETA",null,null,null,null,active,2026-05-15 23:04:17.930426+00
a27a7a42-3e2f-483d-8558-d6261f7f226f,2ddc3300-7847-44bb-af40-1305f57d3f62,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_armstrong,cañada de gomez,Armstrong,Belville s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
95c280ea-d351-4915-8ade-3ec71581e668,2ddc3300-7847-44bb-af40-1305f57d3f62,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_correa,cañada de gomez,Correa,Belgrano y 1º de Mayo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e06b8c4e-846a-4f48-b4bd-56bf3aa546bd,2ddc3300-7847-44bb-af40-1305f57d3f62,Ermita Virgen de Schöenstatt,erm_virgen_schoenstatt_armstrong,cañada de gomez,Armstrong,Plaza Flotron,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a52f7694-74ca-40e0-84e3-eed01d886e52,2ddc3300-7847-44bb-af40-1305f57d3f62,Capilla María Madre de los niños,cap_maria_madre_ninos_rosario,saladillo,Rosario,Bº Mangrullo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8ac68e1a-47b7-4168-9e76-9fdd5c6947f9,2ddc3300-7847-44bb-af40-1305f57d3f62,Gruta Virgen de la Natividad del Señor,gruta_virgen_natividad_senor_rosario,saladillo,Rosario,Av. Arijón y Arroyo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
72100c2c-cd33-47c0-89ef-7528d01817f3,22764d0f-4db6-43bd-9e8e-a110068af1e1,Capilla Virgen Niña,cap_virgen_nina_rosario,saladillo,Rosario,3 de Febrero y Mendoza,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d164fdd4-ee6f-462d-a893-40225e916d2b,93f14b0f-6aef-40db-9125-20b3132d95db,Capilla San Roque,cap_s_roque_rosario,oeste,Rosario,Rouillón 2040,0341 4567846,null,null,null,active,2026-05-15 23:04:17.930426+00
fd31a75a-558f-49f5-857a-40d4daed6108,50c5ecc6-c062-467a-aba3-d82a648811ba,Oratorio Sagrado Corazón,oratorio_sagrado_corazon_rosario,oeste,Rosario,Pje. Curupaití 5800,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e0cc2e10-dfe9-49eb-9261-0430ab14c612,e0d945a5-e6fd-4aa7-bf8a-c08ca0e4d2eb,Iglesia San Pedro Apóstol,igl_s_pedro_apostol_montes_oca,cañada de gomez,Montes de Oca,"Moreno 164, BOUQUET",03471 496414,null,null,null,active,2026-05-15 23:04:17.930426+00
09968323-1cda-43bc-9095-4a26fc26e550,e0d945a5-e6fd-4aa7-bf8a-c08ca0e4d2eb,Capilla del Hogar de ancianos,cap_hogar_ancianos_montes_oca,cañada de gomez,Montes de Oca,Calle Buenos Aires s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a470713d-ba78-4976-ab83-c905176be970,e0d945a5-e6fd-4aa7-bf8a-c08ca0e4d2eb,Capilla Ntra. Sra. del Pilar,cap_ntra_sra_pilar_montes_oca,cañada de gomez,Montes de Oca,Paraje Campo La Amistad,null,null,null,null,active,2026-05-15 23:04:17.930426+00
cb39fafc-62ea-43d6-a3f1-ff956558b71c,cdbf9fa1-54fd-4dd7-bd37-60d5098aebdc,Iglesia Santa Teresa del Niño Jesús,igl_sta_teresa_njesus_zavalla,casilda,Zavalla,Av.Colón s/n CORONEL ARNOLD,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d2be9beb-8525-418d-9305-e6c02e7edc85,75126475-7df0-4428-bd86-8baa532a19fd,Capilla del Hospital Roque Sáenz Peña,cap_hospital_roque_saenz_pena_rosario,saladillo,Rosario,Laprida 5381,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2cc45ced-9e11-4587-8963-149a06aa3b23,2895f18f-76d9-4456-9c90-f051642aaca0,Capilla Jesús Misericordioso,cap_jesus_misericordioso_rosario,norte,Rosario,Braille 1999,0341 4533595,null,null,null,active,2026-05-15 23:04:17.930426+00
e58b13f6-0643-42d6-ae6a-2dbc279f5c0e,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Santa María Goretti,cap_sta_maria_goretti_villa_constitucion,villa constitucion,Villa Constitución,"Dorrego Vallese, Bº Evita",03400 472085,null,null,null,active,2026-05-15 23:04:17.930426+00
7a05fc38-9969-45f4-8c0e-b8caeb2d846b,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Cristo Rey,cap_cristo_rey_villa_constitucion,villa constitucion,Villa Constitución,Vallese y Bolivar s/n Bº San Miguel Arcángel,03400 477403,null,null,null,active,2026-05-15 23:04:17.930426+00
c7686278-053c-4123-a5d4-63c306d906f8,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Ntra. Sra. de la Consolación,cap_ntra_sra_consolacion_rosario,oeste,Rosario,Cerrito y Servando Bayo,0341 4338657,null,null,null,active,2026-05-15 23:04:17.930426+00
d0fdf171-769a-434b-b4d5-5178b94b355e,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Santa Teresita,cap_sta_teresita_villa_constitucion,villa constitucion,Villa Constitución,Bº Santa Teresita,03400 479363,null,null,null,active,2026-05-15 23:04:17.930426+00
c8411295-2a90-4797-816d-538e1545e068,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla San Antonio de Padua,cap_s_antonio_padua_bigand,casilda,Bigand,Zona rural,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ed945d6e-f254-4a13-8ccc-abaafcc5a893,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Santa Rita de Casia,cap_sta_rita_casia_rosario,oeste,Rosario,Cochabamba 4000,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1bd0c04d-a941-4bd4-af15-97dfd37734c6,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Ntra. Sra. de la Merced,cap_ntra_sra_merced_fray_luis_beltran,san lorenzo,Fray Luis Beltran,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
33c5251d-c036-4e82-b290-041a71b39fd5,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla San Cayetano,cap_s_cayetano_fray_luis_beltran,san lorenzo,Fray Luis Beltran,"Las Heras 236, Bº 3 de Febrero",null,null,null,null,active,2026-05-15 23:04:17.930426+00
fe38f3c6-ed87-432b-b85a-39546b1733a0,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla San Ignacio de Loyola,cap_s_ignacio_loyola_fray_luis_beltran,san lorenzo,Fray Luis Beltran,Bº Gral. Savio de la Fábrica Militar,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2c41b81c-0dc0-495c-a869-ac5164e02053,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Santa Rita,cap_sta_rita_fray_luis_beltran,san lorenzo,Fray Luis Beltran,Bº Remedios de Escalada de San Martín,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9d6e267c-e0ae-4442-bf83-1b0eaa5de6db,c1089fd3-74c2-4947-a837-0cea8ce447b9,Iglesia Ntra. Sra. del Rosario,igl_ntra_sra_rosario_peyrano,santa teresa,Peyrano,GENERAL GELLY,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7ab57ce2-2fcd-4dae-9105-64a7b5e766aa,c1089fd3-74c2-4947-a837-0cea8ce447b9,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_fighiera,villa constitucion,Fighiera,"La Costa, Zona Rural",null,null,null,null,active,2026-05-15 23:04:17.930426+00
06c5ee33-0f71-445e-81f0-339f8c26db90,4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,Capilla del Monasterio de Carmelitas Descalzas,cap_carmelitas_descalzas_pueblo_esther,villa constitucion,Pueblo Esther,Reconquista s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
5ab0b0d3-1ac3-44ea-95b8-67022e0b8ad9,22764d0f-4db6-43bd-9e8e-a110068af1e1,Capilla Ntra. Sra. de Itatí,cap_itati_rosario_cordoba,saladillo,Rosario,Córdoba y San Juan,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e4d583db-2f56-4dfd-8502-a68fe9707e48,f46826f0-00b5-4d22-8946-5f5e9138bf77,Centro pastoral Ntra. Sra. de Lourdes,centro_pastoral_sra_lourdes_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e16b44b8-393a-41c0-9b5b-2cc33fd59ba7,c1089fd3-74c2-4947-a837-0cea8ce447b9,Iglesia Ntra. Sra. de Luján,igl_ntra_sra_lujan_fighiera,villa constitucion,Fighiera,ALBARELLOS,null,null,null,null,active,2026-05-15 23:04:17.930426+00
37d496a1-446e-4ae0-9d04-1c2b05b4f148,c1089fd3-74c2-4947-a837-0cea8ce447b9,Iglesia San Esteban,igl_s_esteban_fighiera,villa constitucion,Fighiera,VILLA AMELIA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a0c54c2b-0be0-4d30-9cee-f874c1081a1c,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Medalla Milagrosa,cap_medalla_milagrosa_perez,casilda,Pérez,"Pueyrredón 748, Bº Talleres Nuevos",null,null,null,null,active,2026-05-15 23:04:17.930426+00
