id,parent_id,name,slug,deanery,city,address,phone,email,latitude,longitude,status,created_at
6554ab54-fd60-49de-9f3f-098a8417d099,c6e82675-5671-4101-bdca-5cc2b1591599,"Capilla Ntra. Sra. de la Paz, Cementerio El Prado",cap_ntra_sra_paz_cementerio_prado_perez,casilda,Pérez,Ruta 33,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9d166f76-3b85-418e-ab1a-8661be0d256a,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_perez,casilda,Pérez,"San Sebastián 2180, Bº Talleres",null,null,null,null,active,2026-05-15 23:04:17.930426+00
4f9e0a2b-cec2-45e2-84d3-bf55c93be27e,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Ntra. Sra. del Rosario,cap_ntra_sra_rosario_perez,casilda,Pérez,"Neuquén 1453, Bº Guardia Nacional",null,null,null,null,active,2026-05-15 23:04:17.930426+00
95882a79-7c2f-4541-99c0-5d299bdbe94f,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Ntra. Sra. del Rosario de San Nicolás,cap_ntra_sra_rosario_s_nicolas_pujato,casilda,Pujato,Lavalle 1047,null,null,null,null,active,2026-05-15 23:04:17.930426+00
730bac2d-b2e6-408b-9881-1e9df9f252c7,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Perpetuo socorro,cap_perpetuo_socorro_perez,casilda,Pérez,"Juan XXIII 1756, Bº Mitre ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
6675271b-9546-460d-ac94-67719bc0a182,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Sagrado Corazón,cap_sagrado_corazon_perez,casilda,Pérez,"Rivadavia 560,Bº Norte",null,null,null,null,active,2026-05-15 23:04:17.930426+00
c769c3ee-f9e0-4d5d-b659-b8bb776c76bd,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla San Juan María Vianney,cap_s_juan_maria_vianney_perez,casilda,Pérez,"El Sauce y El Hornero, Bº Cabin 9",null,null,null,null,active,2026-05-15 23:04:17.930426+00
b6f99d26-1e1a-4b27-9840-3a7e2d460956,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Virgen Niña,cap_virgen_nina_perez,casilda,Pérez,"Esquivel s/n, Bº Villa América",null,null,null,null,active,2026-05-15 23:04:17.930426+00
21ddf78e-9311-45f7-add8-b4963948bf18,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Ntra. Sra. de los Remedios,cap_ntra_sra_remedios_godoy,villa constitucion,Godoy,Paraje ORATORIO MORANTE,null,null,null,null,active,2026-05-15 23:04:17.930426+00
09517ed7-3f5a-4b48-9ac5-b05c8899261a,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Sagrado Corazón de Jesús,cap_sagrado_corazon_jesus_godoy,villa constitucion,Godoy,Sara Rueda s/n – RUEDA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b7b04c1c-f43c-4f6a-a433-6c6ca7341a9e,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Santa Teresita del Niño Jesús,cap_sta_teresita_njesus_godoy,villa constitucion,Godoy,Chacabuco s/n - J. B. MOLINA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
191edc37-7125-49b6-a7cd-4249eef6ec10,6bc038b0-002d-48fa-86a1-cf370921a493,Capilla de PAMI II (Ex hospital Freyre,cap_pami_ii_ex_hospital_freyre_rosario,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
307503b7-f6cb-4287-b404-5d42bbb7afed,057e22d4-39c6-436d-a563-0ccc8ca75a60,Capilla Ntra. Sra. de Fátima,cap_ntra_sra_fatima_carcarana,cañada de gomez,Carcarañá,Bermejo s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6395fe84-619d-414d-a055-a277cd129dce,057e22d4-39c6-436d-a563-0ccc8ca75a60,Capilla Sagrado Corazón de Jesús,cap_sagrado_corazon_jesus_carcarana,cañada de gomez,Carcarañá,25 de Mayo s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
eaf18e4e-7dea-4f48-a83b-69d592e241b4,057e22d4-39c6-436d-a563-0ccc8ca75a60,"Capilla del Pensionado de Franciscanas,",cap_pensionado_franciscanas_rosario,centro,Rosario,1º de Mayo 1557 y Montevideo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ad7ec086-cf5d-48de-b615-0a9e92c8eb92,057e22d4-39c6-436d-a563-0ccc8ca75a60,Capilla Ntra. Sra. de la Esperanza,cap_ntra_sra_esperanza_rosario,centro,Rosario,Cerrito y Beruti.,null,null,null,null,active,2026-05-15 23:04:17.930426+00
53f3b1fd-51b9-4cd4-ae0e-f9e5821d6834,057e22d4-39c6-436d-a563-0ccc8ca75a60,Capilla San José del Hospital Provincial,cap_s_jose_hospital_provincial_rosario,centro,Rosario,Alem y 9 de Julio,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4d374aba-1d5a-466f-821f-1471931cf014,a8af26ab-48c9-4d94-b554-5d4b69e47229,Capilla del Colegio Ntra. Sra. del Rosario,cap_colegio_ntra_sra_rosario_arequito,casilda,Arequito,9 de Julio 1120,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ccc3abeb-ca9b-4b2e-8095-2fadebb37307,a8af26ab-48c9-4d94-b554-5d4b69e47229,Capilla María Auxiliadora,cap_maria_auxiliadora_arequito,casilda,Arequito,9 de Julio y Mecozzi,null,null,null,null,active,2026-05-15 23:04:17.930426+00
5f891f65-1132-4a98-8763-2caf7d3f1ab1,a8af26ab-48c9-4d94-b554-5d4b69e47229,Capilla Ntra. Sra. de Fátima,cap_ntra_sra_fatima_arequito,casilda,Arequito,Manino y San Juan,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7ac0a981-321c-4f69-8f0d-0e89cabaa3be,44bffc93-3a19-4295-9cf1-73e75ed0167c,Capilla San Juan Bautista de La Salle,cap_s_juan_bautista_salle_rosario,centro,Rosario,Bv. Oroño 770,0341 4257662,null,null,null,active,2026-05-15 23:04:17.930426+00
fffbe532-5ba1-4fca-b0ba-655b6c6b7cda,44bffc93-3a19-4295-9cf1-73e75ed0167c,"Capilla Sagrado Corazón, Padres Escolapios",cap_sagrado_corazon_padres_escolapios_rosario,centro,Rosario,Maipú 1300,0341 4485421,null,null,null,active,2026-05-15 23:04:17.930426+00
f8e35538-b2be-4598-a6e9-f10752975a06,44bffc93-3a19-4295-9cf1-73e75ed0167c,"Capilla San Antonio María Gianelli,",cap_s_antonio_maria_gianelli_rosario,centro,Rosario,San Juan 556,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3d0302eb-9795-4ee8-bcd3-be84ea4db804,44bffc93-3a19-4295-9cf1-73e75ed0167c,"Capilla San José, Círculo Católico de Obreros,",cap_s_jose_circulo_catolico_obreros_rosario,centro,Rosario,Buenos Aires 900,null,null,null,null,active,2026-05-15 23:04:17.930426+00
01b9fe68-bce1-4fde-97b3-cfc8e5bf3cbc,6fa3b970-49db-499a-a9ea-6dad7381392b,Capilla María Madre de las Vocaciones,cap_maria_madre_vocaciones_rosario,saladillo,Rosario,Moreno y Arrieta,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0d254a8b-a373-4dec-9dd8-b69c36aeed32,6fa3b970-49db-499a-a9ea-6dad7381392b,Capilla Ntra. Sra. de la Granada,cap_ntra_sra_granada_rosario,saladillo,Rosario,"Pje. 514, nº 6474",null,null,null,null,active,2026-05-15 23:04:17.930426+00
d43db0f1-861e-4b9c-a091-2a5dcce1fbc0,6fa3b970-49db-499a-a9ea-6dad7381392b,Capilla Ntra. Sra. de las Flores,cap_ntra_sra_flores_rosario,saladillo,Rosario,Pte. Roca y  KHANTUTA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6d267e3c-9837-4523-8cad-f6fd53be4d12,6fa3b970-49db-499a-a9ea-6dad7381392b,Oratorio Jesús Misericordioso,oratorio_jesus_misericordioso_rosario,saladillo,Rosario,Italia y Vías FF.CC.,null,null,null,null,active,2026-05-15 23:04:17.930426+00
fce2506c-2563-4faa-a6c1-b55d18f65d55,500181e0-5499-45aa-a65d-26b7a8b7671e,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_sn_jose_esquina,casilda,Sn. José de la Esquina,Av. Belgrano 1289,null,null,null,null,active,2026-05-15 23:04:17.930426+00
31e92995-430f-41b4-9fc7-cfeadb2b1ece,c6e82675-5671-4101-bdca-5cc2b1591599,"Capilla María Auxiliadora del Instituto ""Ceferino Namuncurá """,cap_maria_auxiliadora_cef_namuncura_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e2bb065d-e4de-4444-a6c6-1018f7109b43,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Ntra. Sra. de Itatí,cap_itati_perez,casilda,Pérez,"Santa Fe 1008, Bº Terraplén",null,null,null,null,active,2026-05-15 23:04:17.930426+00
32c8ff94-05fd-4e17-90a1-5edcbdc895fa,057e22d4-39c6-436d-a563-0ccc8ca75a60,Capilla Ntra. Sra. de Itatí,cap_itati_carcarana,cañada de gomez,Carcarañá,La Plata s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b471e5bc-1bd7-4c1b-b472-a4fcb4f40415,500181e0-5499-45aa-a65d-26b7a8b7671e,"Capilla Ntra. Sra. de la Misericordia, Hnas. de Ntra. Sra. de la Misericordia",cap_misericordia_hnas_s_jose_esquina,casilda,Sn. José de la Esquina,25 de Mayo 150,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2a7968a6-de93-4654-a3b4-d395ea0bc9c3,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla Sagrado Corazón de Jesús - Hijas de María Auxiliadora,cap_sagrado_corazon_hijas_m_auxiliadora_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8c16935b-aeb5-49a0-bd3d-2496b6692f19,6976d7f6-67bc-4a03-b7da-4e486fa63bc4,Iglesia San Jerónimo,igl_s_jeronimo_ntra_sra_carmen_timbues,san lorenzo,Aldao,ALDAO,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1d7d391e-791d-4f79-81ca-54a3fe747657,6976d7f6-67bc-4a03-b7da-4e486fa63bc4,Iglesia San Juan Bautista,igl_s_juan_bautista_timbues,san lorenzo,Andino,ANDINO,null,null,null,null,active,2026-05-15 23:04:17.930426+00
bed89882-363e-40d2-9f47-4b95427ee9b4,500181e0-5499-45aa-a65d-26b7a8b7671e,Capilla Santa Teresa de Ávila,cap_sta_teresa_avila_sn_jose_esquina,casilda,Sn. José de la Esquina,"Wheelwrigth s/n, 2183 – LOS NOGALES ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
4708e0be-79ea-4083-a950-fee141352095,1b709f64-5c7a-4232-993c-dd3b1752447d,Capilla Santiago Apóstol,cap_stiago_apostol_rosario,norte,Rosario,Juan B. Justo y Cullen,0341 4580977,null,null,null,active,2026-05-15 23:04:17.930426+00
5db18d7f-e703-45e0-9ae2-57dc549b01d6,1f6c2c2c-fd51-4f36-a1bf-7819680b43e9,Capilla San Joaquín y Santa Ana,cap_s_joaquin_y_sta_ana_rosario,norte,Rosario,Dr. J.J. Pérez 2851,null,null,null,null,active,2026-05-15 23:04:17.930426+00
372de17f-6bb6-4c37-b1ce-8ae353f96225,3bb52e75-6469-49be-8fe2-0b8f50e2f869,"Capilla del Hospital Español,",cap_hospital_espanol_rosario,sur,Rosario,Sarmiento 3150,0341 4858700,null,null,null,active,2026-05-15 23:04:17.930426+00
264483df-d5cd-4a2b-a287-d41b7d78cd41,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla San Héctor Valdivielso,cap_s_hector_valdivielso_rosario,oeste,Rosario,"Ecuador y Casilda, Bº Fisherton Este",null,null,null,null,active,2026-05-15 23:04:17.930426+00
8a55080f-0f89-44e5-9940-db685a2350a0,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla Jesús Misericordioso,cap_jesus_misericordioso_s_lorenzo,san lorenzo,San Lorenzo,"E. del Vidal y H. del Carril, Bº Fonavi Oeste",null,null,null,null,active,2026-05-15 23:04:17.930426+00
382f033c-8239-4701-ba9a-48d55ba25d18,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla Ntra. Sra. de la Asunción,cap_ntra_sra_asuncion_s_lorenzo,san lorenzo,San Lorenzo,Bolivia 2640,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4ce47703-46a8-4a85-8589-1f67f7f2e917,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla Sagrado Corazón de Jesús,cap_sagrado_corazon_jesus_s_lorenzo,san lorenzo,San Lorenzo,"Houssay 2780, Bº 3 de Febrero",null,null,null,null,active,2026-05-15 23:04:17.930426+00
24154ea0-3f15-4d4d-bb36-a8fb402c0102,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla San Cayetano,cap_s_cayetano_s_lorenzo,san lorenzo,San Lorenzo,Uriburu y 3 de Febrero,null,null,null,null,active,2026-05-15 23:04:17.930426+00
77be9d79-a38f-46c0-bc69-52cd072070ab,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla San Francisco,cap_s_francisco_s_lorenzo,san lorenzo,San Lorenzo,"Islas Malvinas y España, Bº Norte",null,null,null,null,active,2026-05-15 23:04:17.930426+00
c61d3b26-f11c-486a-af78-64972ca0250f,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla Ntra. Sra. del Rosario - Hospital IPAM,cap_ntra_sra_rosario_hospital_ipam_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
31a2bed7-5c84-4ab1-9d3b-524cfc9356c6,fcfedab5-c3e6-4277-9eac-a82a17f9ad16,Capilla María Auxiliadora,cap_maria_auxiliadora_rosario,saladillo,Rosario,Av. De los Inmigrantes y San Luis,null,null,null,null,active,2026-05-15 23:04:17.930426+00
dbbca31e-ca3d-4d22-b36d-3fe057f89224,fcfedab5-c3e6-4277-9eac-a82a17f9ad16,Capilla Santa Cecilia,cap_sta_cecilia_vgg,saladillo,VGG,Bv.San Diego y 17 de Octubre,null,null,null,null,active,2026-05-15 23:04:17.930426+00
27428690-3482-4a08-b06b-a99690b1fc40,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Iglesia Sagrado Corazón de Jesús,igl_sagrado_corazon_jesus_vgg,saladillo,VGG,Bv.San Diego 1056,0341 4636780,null,null,null,active,2026-05-15 23:04:17.930426+00
4e16ea98-c4a1-4b46-9e66-040aad5c40ef,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla de la casa Betania,cap_casa_betania_rosario,saladillo,Rosario,Santa María de Oro 1276,0341 4921522,null,null,null,active,2026-05-15 23:04:17.930426+00
41a40ab4-1c33-4dc2-a25b-0096b4546686,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla Ntra. Sra. de la Esperanza,cap_ntra_sra_esperanza_vgg,saladillo,VGG,Peñaloza s/n Bº La Esperanza,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0f81ecbf-0b8d-4be0-a044-6bc28b323df3,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla Nuestra Sra. del Rosario de San Nicolás,cap_nsl_rosario_s_nicolas_rosario,saladillo,Rosario,"Suipacha y Bordabehere, Bº Alto Verde",null,null,null,null,active,2026-05-15 23:04:17.930426+00
17caa915-6761-423e-ab93-eb77103a5f8f,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla San Francisco.,cap_s_francisco_vgg,saladillo,VGG,Libertador y Pavón Bº Parque,null,null,null,null,active,2026-05-15 23:04:17.930426+00
45f5d5b3-5c17-4186-808e-87bfc631c133,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla Virgén de Itatí,cap_virgen_itati_rosario,saladillo,Rosario,Bº Triángulo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
cb7a7bae-4386-4e9d-81aa-e1de599997a5,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla Virgen de Lourdes,cap_virgen_lourdes_vgg,saladillo,VGG,García González s/n Bº Ghiglione,null,null,null,null,active,2026-05-15 23:04:17.930426+00
6283a5a4-f59f-4d3c-8248-5db4332d9dda,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Iglesia San Enrique la Antigua,igl_s_enrique_antigua_vgg,saladillo,VGG,Cafferata Pje.2,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c64b1db9-fa45-4aa7-9093-521e0788a3ca,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Iglesia Santa María de los Ángeles,igl_sta_maria_angeles_vgg,saladillo,VGG,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
98cbfa9d-d861-422c-8fa7-4f4bbba9bc54,daa95e0c-b52c-48d7-9ef1-e0a0df34553e,Capilla María Madre de la Civilización del Amor,cap_maria_madre_civilizacion_amor_rosario,oeste,Rosario,", Uruguay 4051y Bv. Avellaneda",null,null,null,null,active,2026-05-15 23:04:17.930426+00
6b41e8a1-d93d-400c-8b25-a5b6abb2dbc6,daa95e0c-b52c-48d7-9ef1-e0a0df34553e,Centro comunitario “Mensajeros de Jesús”,centro_comunitario_mensajeros_jesus_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8390a100-dccf-43fe-b2b9-327eb6fe724b,939b7e31-dddf-4975-a82a-d5240689575e,Capilla María Madre,cap_maria_madre_rosario,oeste,Rosario,Bv. Avellaneda y Bordabehere,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7f0b09f2-533f-4d47-96c1-8e901e31c734,939b7e31-dddf-4975-a82a-d5240689575e,Capilla Ntra. Sra. de Caacupé,cap_ntra_sra_caacupe_rosario,oeste,Rosario,Pascual de Rosas y Av. Pellegrini,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0b38474e-8bfe-4468-a832-d09bba6464f8,939b7e31-dddf-4975-a82a-d5240689575e,Capilla Ntra. Sra. de Fátima,cap_ntra_sra_fatima_rosario,oeste,Rosario,Pascual de Rosas y San Lorenzo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7f6473a9-8711-4d85-9f50-780a79baf442,939b7e31-dddf-4975-a82a-d5240689575e,"Oratorio Santo Tomás Moro, UCA",oratorio_sto_tomas_moro_uca_rosario,oeste,Rosario,"Edificio 1, Pellegrini 3314",null,null,null,null,active,2026-05-15 23:04:17.930426+00
3c72eb0a-a7cd-4244-ac01-ef0113fffeaa,be10f718-0c76-442b-ab63-0b8f91afe5d1,Capilla María Madre Nuestra,cap_maria_madre_nuestra_s_jeronimo_sud,cañada de gomez,San Jerónimo Sud,"Estanislao López s/n, ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
247c04cd-4764-4698-85e0-0d714f07baf1,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Capilla Madre del Salvador,cap_madre_salvador_roldan,cañada de gomez,Roldán,"calle 12 s/n, Villa Flores",null,null,null,null,active,2026-05-15 23:04:17.930426+00
119906eb-36d7-40c9-b197-bfea0f0ae51a,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Capilla San Benito,cap_s_benito_roldan,cañada de gomez,Roldán,Namuncurá s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b4da51f1-9e0b-4bd7-9f2f-eab119b59772,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Capilla Virgen del Rosario,cap_virgen_rosario_chabas,casilda,Chabás,Gral. López y Mitre,null,null,null,null,active,2026-05-15 23:04:17.930426+00
154c8cc4-9cd1-4554-863e-b19300532cba,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Iglesia San Carlos Borromeo,igl_s_carlos_borromeo_chabas,casilda,Chabás,"Belgrano y San Miguel, VILLADA",null,null,null,null,active,2026-05-15 23:04:17.930426+00
17a1b28b-0c92-49c0-8fd5-0650c68e5dd3,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Capilla Ntra. Sra. de Lourdes,cap_ntra_sra_lourdes_serodino,san lorenzo,Serodino,"Zona rural, CARRIZALES",null,null,null,null,active,2026-05-15 23:04:17.930426+00
6a9e0b65-52c0-4970-a81b-07ed659e6272,3bb52e75-6469-49be-8fe2-0b8f50e2f869,Capilla Ntra. Sra. de la Esperanza,cap_ntra_sra_esperanza_rosario_oeste,oeste,Rosario,Méjico 1526 A,null,null,null,null,active,2026-05-15 23:04:17.930426+00
95540495-c0ce-42c6-901f-7058bc518c1d,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla Virgén de Itatí,cap_virgen_itati_vgg_tas,saladillo,VGG,"Pje. Ferrari y Crespo, Bº Tassone",null,null,null,null,active,2026-05-15 23:04:17.930426+00
d225a68c-c5e5-40b5-82e2-f583e34101ea,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla Virgén de Itatí,cap_virgen_itati_vgg_mor,saladillo,VGG,"San Rafael y Pablo VI, Bº Mortelari",null,null,null,null,active,2026-05-15 23:04:17.930426+00
8dde448e-cfee-47e2-8c79-902013843b8d,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Capilla Ntra. Sra. de Itatí,cap_itati_roldan,cañada de gomez,Roldán,Las Heras s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
84d4a6ff-3ecf-4fe3-8fe0-ca6e8dcc13fb,939b7e31-dddf-4975-a82a-d5240689575e,"Capilla San Roque, Hospital Intendente Carrasco",cap_s_roque_hospital_carrasco_rosario,oeste,Rosario,Zeballos y Río de Janeiro,null,null,null,null,active,2026-05-15 23:04:17.930426+00
518b7105-1e09-499b-8b36-381b9ce7ee83,3bb52e75-6469-49be-8fe2-0b8f50e2f869,"Capilla del Vicariato Castrense, Gendarmería Nacional Argentina",cap_vicariato_castrense_gendarmeria_rosario,sur,Rosario,"San Martín 2900, ",0341 4811267,null,null,null,active,2026-05-15 23:04:17.930426+00
218fe7d3-c36c-453d-8878-1c8ef2aba26a,82f8bf8e-7d6d-48dc-a777-9ecbc099f7e1,Capilla San Roque,cap_s_roque_s_enrique,saladillo,VGG,Liniers y Av. Temporelli,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e33b9010-c635-44f6-a88a-aee1ca104e19,d66fd9cb-b1aa-4f8b-a77d-baf2169db8c0,Iglesia San Miguel Arcángel,igl_s_miguel_arcangel_serodino,san lorenzo,Serodino,"Zona rural, CARRIZALES ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
a0cfef68-1518-445c-815b-503a8bd5138a,ae8aad15-641b-4bd4-89e8-3fc0a43ffb40,Capilla Ntra. Sra. de América,cap_ntra_sra_america_rosario,norte,Rosario,Mtro. Massa y Fco. Miranda,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b1535084-76cc-47a7-9dc1-79acc8772972,ae8aad15-641b-4bd4-89e8-3fc0a43ffb40,Capilla Ntra. Sra. de los Milagros,cap_ntra_sra_milagros_capitan_bermudez,san lorenzo,Capitán Bermúdez,Sarmiento y Venezuela,null,null,null,null,active,2026-05-15 23:04:17.930426+00
be5d3f19-58d0-4f51-80ec-5b785f149d9d,90cc7e02-ba70-4c03-a019-943ef547697c,Capilla de Bº Fonavi Sur,cap_bo_fonavi_sur_s_lorenzo,san lorenzo,San Lorenzo,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d59eb5a6-0924-4fa5-9552-e360f85bb1bb,4200f73f-97fa-43a0-a3d0-1adbb1f72b93,Capilla Bta. Laura Vicuña,cap_bta_laura_vicuna_rosario,saladillo,Rosario,Outes 6551,null,null,null,null,active,2026-05-15 23:04:17.930426+00
