id,parent_id,name,slug,deanery,city,address,phone,email,latitude,longitude,status,created_at
662a2e6e-2359-4165-af82-3db16cc34371,4200f73f-97fa-43a0-a3d0-1adbb1f72b93,Capilla Ntra. Sra. del Rosario de San Nicolás,cap_ntra_sra_rosario_s_nicolas_rosario,saladillo,Rosario,Laprida 6700,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c7b83172-bac2-45f4-bbd8-4547c0acd860,4200f73f-97fa-43a0-a3d0-1adbb1f72b93,Capilla Santa María de los Ángeles,cap_sta_maria_angeles_rosario,saladillo,Rosario,San Martín 6500,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7fb773ee-d61b-43df-be5c-732a407f333e,67ffddfe-0409-4f14-aa20-947353811ed6,Oratorio San Pantaleón,oratorio_s_pantaleon_rosario,oeste,Rosario,Av. Francia 932,0341 4383068,null,null,null,active,2026-05-15 23:04:17.930426+00
1adef44e-f0ee-497e-8c73-71a051ced7a6,67ffddfe-0409-4f14-aa20-947353811ed6,Capilla Ntra. Sra. de Fátima,cap_ntra_sra_fatima_villa_mugueta,casilda,Villa Mugueta,"Zona rural, MAIZALES ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
75a73db1-7666-48be-82a8-e2409f298446,67ffddfe-0409-4f14-aa20-947353811ed6,Iglesia San Antonio de Padua,igl_s_antonio_padua_villa_mugueta,casilda,Villa Mugueta,"Belgrano 668, ARMINDA",null,null,null,null,active,2026-05-15 23:04:17.930426+00
6cc60478-0813-4ab1-ada3-bff1c9ef487e,92bb9b7e-9ba3-4fb7-8154-1ec4b8793eda,"Iglesia “Santa Rita”,",igl_sta_rita_alvarez,santa teresa,Álvarez,ÁLVAREZ,null,null,null,null,active,2026-05-15 23:04:17.930426+00
24af06cc-1b44-4ef7-ac76-b33e3c5a80c5,acbf86f9-02d2-4b0d-8c81-b07d8e440bc9,Capilla Jesús Misericordioso,cap_jesus_misericordioso_villa_constitucion,villa constitucion,Villa Constitución,Bv. Seguí s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
7f3552e9-9826-4b01-aa7c-8e4079f6e789,acbf86f9-02d2-4b0d-8c81-b07d8e440bc9,Capilla Stella Maris,cap_stella_maris_villa_constitucion,villa constitucion,Villa Constitución,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ef744f9e-9d9f-4ecd-a587-f4ed7b4ca85c,acbf86f9-02d2-4b0d-8c81-b07d8e440bc9,Templo Ntra. Sra. del Carmen,templo_ntra_sra_carmen_villa_constitucion,villa constitucion,Villa Constitución,"San Luis 2102, Bº Amelong",null,null,null,null,active,2026-05-15 23:04:17.930426+00
ccf28638-05e7-44db-94f0-de6b4b41f4cb,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Colegio San Antonio,cap_colegio_s_antonio_canada_gomez,cañada de gomez,Cañada de Gómez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0c0cbcb9-6a5b-41b7-b64f-3756b3bf14df,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla San Cayetano,cap_s_cayetano_canada_gomez,cañada de gomez,Cañada de Gómez,Rawson 840,null,null,null,null,active,2026-05-15 23:04:17.930426+00
118a0d09-bddc-4fda-a59e-d31735d2d85a,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla San José Obrero,cap_s_jose_obrero_canada_gomez,cañada de gomez,Cañada de Gómez,Córdoba 450,null,null,null,null,active,2026-05-15 23:04:17.930426+00
edb3d628-4184-48f7-924e-f0d866c32745,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Stella Maris,cap_stella_maris_canada_gomez,cañada de gomez,Cañada de Gómez,Quintana y Primera Junta,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c0bc3531-a4bf-4887-9830-0b22af6c408d,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Virgen del Rosario,cap_virgen_rosario_canada_gomez,cañada de gomez,Cañada de Gómez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
08fe9e0e-1cd1-415b-aa83-3fbc3abefde3,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Sagrada Familia,cap_sagrada_familia_casilda,casilda,Casilda,Bº Yapeyú,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2b4cefab-4834-4269-a2c0-c4a4c81907d6,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Virgen de Lourdes,cap_virgen_lourdes_casilda,casilda,Casilda,Bº Granaderos a Caballo,null,null,null,null,active,2026-05-15 23:04:17.930426+00
18130e2a-00fe-444f-a8f7-348177da6fb8,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Virgen del Rosario de San Nicolás,cap_virgen_rosario_s_nicolas_casilda,casilda,Casilda,Bº Barracas,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ca3f73f4-ef68-42ae-a49d-b8ab41283e87,67ffddfe-0409-4f14-aa20-947353811ed6,"Capilla del Instituto “San Miguel Arcángel”, Hnas. Inmaculada de Génova",cap_smiguel_arcangel_hnas_inmacul_rosario,oeste,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b1cb84dd-d6ee-477f-9269-ace558fd5a25,90cc7e02-ba70-4c03-a019-943ef547697c,"Capilla Ntra. Sra. del Carmen, Hospital Granaderos a Caballo",cap_sra_carmen_hospital_granaderos,san lorenzo,San Lorenzo,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d9cc7adf-602e-4e41-b83b-9ef11f8de7ba,4200f73f-97fa-43a0-a3d0-1adbb1f72b93,Capilla Ntra. Sra. de Itatí,cap_itati_rosario_molino,saladillo,Rosario,Molino Blanco,null,null,null,null,active,2026-05-15 23:04:17.930426+00
57bdb746-af80-4320-ab3e-04ab39a86866,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Ntra. Sra. de Guadalupe,cap_guadalupe_canada_gomez,cañada de gomez,Cañada de Gómez,Bv. Centenario 50 bis,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a89a77f8-a267-45d5-8fa3-c70bfa9db711,90cc7e02-ba70-4c03-a019-943ef547697c,"Capilla Ntra. Sra. de Luján, Jefatura de Policía",cap_lujan_jefatura_s_lorenzo,san lorenzo,San Lorenzo,Bv. Urquiza 749,null,null,null,null,active,2026-05-15 23:04:17.930426+00
535e3140-15c6-44b5-affb-4bc82ae8f8ae,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla Ntra. Sra. de la Misericordia, Colegio Ntra. Sra. de la Misericordia",cap_misericordia_colegio_casilda,casilda,Casilda,Av. Ovidio Lagos 1827,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a8e0dbfe-f686-4884-90b2-1b932046579d,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla Ntra. Sra. de la Esperanza,cap_esperanza_granadero_baigorria,san lorenzo,Granadero Baigorria,Marcos Paz 3150,4710585,null,null,null,active,2026-05-15 23:04:17.930426+00
36dc3488-40be-4ada-9284-977a3de16911,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla San Carlos Borromeo, Hospital San Carlos",cap_s_carlos_borromeo_hospital_casilda,casilda,Casilda,Bv. 9 de Julio 2351,null,null,null,null,active,2026-05-15 23:04:17.930426+00
0529cf0b-e82e-4f51-8fc3-f3bc851cf838,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla San Ignacio de Loyola, Cementerio",cap_s_ignacio_loyola_cem_canada_gomez,cañada de gomez,Cañada de Gómez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8eccdfe3-253c-45d0-8624-adc61619aa8d,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla San José, Hospital Provincial",cap_s_jose_hosp_prov_canada_gomez,cañada de gomez,Cañada de Gómez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
499bbd3a-3bce-4a9e-8a5a-c47ba0e47d64,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla Sagrada Familia, Colegio Sagrada Familia",cap_sagrada_familia_colegio_casilda,casilda,Casilda,Zeballos 1850,null,null,null,null,active,2026-05-15 23:04:17.930426+00
063fc2c1-8bb1-4ffe-ae62-e5d23a22b770,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla Sagrado Corazón, Instituto Razetto",cap_sagrado_corazon_instit_canada_gomez,cañada de gomez,Cañada de Gómez,Necochea 1095,null,null,null,null,active,2026-05-15 23:04:17.930426+00
baddc019-a61e-441f-889c-95130cf4feb8,90cc7e02-ba70-4c03-a019-943ef547697c,"Capilla Santa Rosa de Viterbo, Hnas . Franciscanas Educacionistas",cap_sta_rosa_viterbo_s_lorenzo,san lorenzo,San Lorenzo,Sgto. Cabral 1873,null,null,null,null,active,2026-05-15 23:04:17.930426+00
ed10be9d-0e4c-4218-8cdc-0b04d855f715,034c0577-ad62-4a58-a5bf-8be66d17f281,Oratorio Ntra. Sra. de Schöenstatt,oratorio_ntra_sra_schoenstatt_c_gomez,cañada de gomez,Cañada de Gómez,Campo Mosca,null,null,null,null,active,2026-05-15 23:04:17.930426+00
eca878fc-6f07-4d3a-9cac-d0f7fc9eb6c6,92bb9b7e-9ba3-4fb7-8154-1ec4b8793eda,Capilla Santa Teresa del Niño Jesús,cap_sta_teresa_njesus_alvarez,santa teresa,La Carolina,LA CAROLINA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
02959472-dc15-4365-bf70-34587f6b2c28,92bb9b7e-9ba3-4fb7-8154-1ec4b8793eda,Iglesia “Ntra. Sra. de Luján,igl_ntra_sra_lujan_alvarez,santa teresa,Pueblo Muñoz,PUEBLO MUÑOZ,null,null,null,null,active,2026-05-15 23:04:17.930426+00
24ec3279-14c1-4a29-9998-57735d09731f,92bb9b7e-9ba3-4fb7-8154-1ec4b8793eda,Iglesia Sagrado Corazón,igl_sagrado_corazon_alvarez,santa teresa,Piñero,PIÑERO,null,null,null,null,active,2026-05-15 23:04:17.930426+00
e4f301c7-045a-4014-af26-49fd1bb4f903,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla San Marcos,cap_s_marcos_granadero_baigorria,san lorenzo,Granadero Baigorria,Eva Perón y J.B. González,null,null,null,null,active,2026-05-15 23:04:17.930426+00
50c37448-6ffb-4b67-9f38-a76cd8d442a0,034c0577-ad62-4a58-a5bf-8be66d17f281,Capilla San Mateo,cap_s_mateo_granadero_baigorria,san lorenzo,Granadero Baigorria,Tierra del Fuego y El Rosedal,null,null,null,null,active,2026-05-15 23:04:17.930426+00
d92605d3-1ea5-4c92-bad1-78fbd4c7f86b,034c0577-ad62-4a58-a5bf-8be66d17f281,Ermita de Schöenstatt,erm_schoenstatt_granadero_baigorria,san lorenzo,Granadero Baigorria,Padre Kentenich s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3c99a004-9766-4880-8779-3e83529026d8,e47867bf-f3cb-476f-aeaa-5031373f1d0b,Capilla Sagrados Corazones de Jesús y María,cap_sagrados_corazones_jesus_y_maria_capitan_bermudez,san lorenzo,Capitán Bermúdez,Independencia 100,null,null,null,null,active,2026-05-15 23:04:17.930426+00
910e982a-3481-4079-9aa0-c44a91e8cf54,e47867bf-f3cb-476f-aeaa-5031373f1d0b,"Capilla del “Espíritu Santo”,",cap_espiritu_sto_capitan_bermudez,san lorenzo,Capitán Bermúdez,Santa Fe 335,null,null,null,null,active,2026-05-15 23:04:17.930426+00
b59a995d-a074-42cc-b583-527a6a197d9f,e47867bf-f3cb-476f-aeaa-5031373f1d0b,Capilla Ntra. Sra. de los Dolores,cap_ntra_sra_dolores_capitan_bermudez,san lorenzo,Capitán Bermúdez,La Pampa 258,null,null,null,null,active,2026-05-15 23:04:17.930426+00
c827097f-9767-4ba4-aacd-10b13c7305bc,ab495774-7b66-40cd-8d9f-a033bb61cca7,Capilla Jesús Buen Pastor,cap_jesus_buen_pastor_rosario,saladillo,Rosario,Constitución 5880,null,null,null,null,active,2026-05-15 23:04:17.930426+00
992b771c-f649-4db3-b40a-ee1690f26482,ab495774-7b66-40cd-8d9f-a033bb61cca7,Capilla Ntra. Sra. del Carmen,cap_ntra_sra_carmen_rosario,saladillo,Rosario,"Calle 2125, Nº 3824",null,null,null,null,active,2026-05-15 23:04:17.930426+00
ea36eb57-cd16-4b9a-8e21-d830191d255d,ab495774-7b66-40cd-8d9f-a033bb61cca7,Capilla San Cayetano,cap_s_cayetano_rosario,saladillo,Rosario,Piamonte s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
10c2f380-7dee-455f-810a-b0a3e435cf90,1f2295a2-c399-46b1-8d3d-d6da466f1e25,Capilla Ntra. Sra. de Pentecostés,cap_ntra_sra_pentecostes_rosario,norte,Rosario,Washington y Casiano Casas,null,null,null,null,active,2026-05-15 23:04:17.930426+00
81a38bdd-6149-4706-916a-1b1beb9d4f03,3c5c6c9c-e535-40e4-ac45-2764bbaa8f3c,"Hogarcito “San Roque”,",hogarcito_s_roque_capitan_bermudez,san lorenzo,Capitán Bermúdez,"Los Inmigrantes 374, ",0341 4912008,null,null,null,active,2026-05-15 23:04:17.930426+00
fa93d991-5ecb-4875-97f4-f2d5e19504b9,d2b0a5bb-56e3-408a-8df9-68f6d3aa4940,Capilla Ntra. Sra. del Encuentro,cap_ntra_sra_encuentro_rosario,sur,Rosario,"Calle Brandaza y Rueda, ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
6b2e46b3-2074-424b-acf4-79635975f322,95013721-69cb-41f2-99fc-a8c5db3c4d33,Capilla del Cementerio “La Piedad,cap_cementerio_piedad_rosario,oeste,Rosario,Av. Provincias Unidas 2652,0341 4560083,null,null,null,active,2026-05-15 23:04:17.930426+00
1d4e0c27-6319-4dd4-a174-4595d8b9ba33,f23cba42-426f-4a16-b70a-6cd5f63755ee,"Capilla Niño Dios, Casa del Clero",cap_nino_dios_casa_clero_rosario,centro,Rosario,España 972,0341 4483603,null,null,null,active,2026-05-15 23:04:17.930426+00
919e6fea-63b9-4282-847c-62396982362f,f23cba42-426f-4a16-b70a-6cd5f63755ee,Capilla Sagrado Corazón de Jesús,cap_sagrado_corazon_jesus_las_rosas,cañada de gomez,Las Rosas,Guillermo Benitz 465,null,null,null,null,active,2026-05-15 23:04:17.930426+00
cf4062c9-6cda-48bf-ac4d-0da59c465ef4,f23cba42-426f-4a16-b70a-6cd5f63755ee,Capilla San José Obrero,cap_s_jose_obrero_las_rosas,cañada de gomez,Las Rosas,Gral. López 850,null,null,null,null,active,2026-05-15 23:04:17.930426+00
f04a5356-fe90-4a63-8a4c-95c4023dfaff,f23cba42-426f-4a16-b70a-6cd5f63755ee,Capilla Ntra. Sra. de Lourdes,cap_ntra_sra_lourdes_oliveros,san lorenzo,Oliveros,LA RIBERA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
98c8d183-082a-48d8-8773-a0dc241e1cb0,9736865e-4b69-4964-9436-299465f0958d,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_totoras,cañada de gomez,Totoras,calle Fray Luis Beltrán,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2e213615-61a0-4ec7-a7c0-aed45235635f,9736865e-4b69-4964-9436-299465f0958d,Capilla San Francisco de Asís,cap_s_francisco_asis_sta_teresa,santa teresa,Santa Teresa,FRANCISCO PAZ,null,null,null,null,active,2026-05-15 23:04:17.930426+00
943150bf-9856-4454-9298-e72b8f5fc1cc,9736865e-4b69-4964-9436-299465f0958d,Iglesia San Antonio de Padua,igl_s_antonio_padua_sta_teresa,santa teresa,Santa Teresa,CAÑADA RICA,null,null,null,null,active,2026-05-15 23:04:17.930426+00
eff36dc0-312a-4911-9c80-72d90441e205,9f463a91-02ff-4760-a395-8a04036292ef,Oratorio Ntra. Sra. de la Asunción,oratorio_ntra_sra_asuncion_rosario,sur,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
26408aa0-2f95-4945-acd2-cf5f6af2f12f,286411ad-0bba-4d3b-bc22-17c2d5ced698,Capilla de la Vicaría Sagrado Corazón,cap_vicaria_sagrado_corazon_rosario,norte,Rosario,Humberto Primo 2401 y Aldao,0341 4345548,null,null,null,active,2026-05-15 23:04:17.930426+00
9ae373ee-eac8-4cca-a5e2-8d7fc23437ce,286411ad-0bba-4d3b-bc22-17c2d5ced698,Ermita Rosa Mística,erm_rosa_mistica_rosario,norte,Rosario,Casilda y Nueva York,null,null,null,null,active,2026-05-15 23:04:17.930426+00
635a1fce-6db4-4a92-8000-d123a63e4b97,121de8ff-c477-49b1-8762-ad856a8200d8,Capilla Ntra. Sra. de Luján,cap_ntra_sra_lujan_empalme_vc,villa constitucion,Empalme V.C.,"Buenos Aires 175, PAVÓN",null,null,null,null,active,2026-05-15 23:04:17.930426+00
7e7559dd-ec5e-4e38-8e93-076664890e43,121de8ff-c477-49b1-8762-ad856a8200d8,Capilla Santa Ana,cap_sta_ana_empalme_vc,villa constitucion,Empalme V.C.,THEOBALD,null,null,null,null,active,2026-05-15 23:04:17.930426+00
196fedd4-cde5-4ae0-899a-b0bba1710b41,d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Capilla de la Medalla Milagrosa,cap_medalla_milagrosa_s_lorenzo,san lorenzo,San Lorenzo,Moreno 1024,null,null,null,null,active,2026-05-15 23:04:17.930426+00
5b00a210-aeb6-4e1f-92e7-fa6c986b75e7,d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Capilla Ntra. Sra. de la Esperanza,cap_ntra_sra_esperanza_s_lorenzo,san lorenzo,San Lorenzo,"Gaboto 650, Bº Villa Felisa",null,null,null,null,active,2026-05-15 23:04:17.930426+00
92a726a4-3376-4a59-bd2b-0c1b18ebf403,d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Capilla San José Obrero,cap_s_jose_obrero_s_lorenzo,san lorenzo,San Lorenzo,", Gutemberg  Santa Cruz, Bº José Hernández",null,null,null,null,active,2026-05-15 23:04:17.930426+00
e7206f1f-0620-4ff5-a094-333f0736ef4d,d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Capilla San Juan Bautista,cap_s_juan_bautista_s_lorenzo,san lorenzo,San Lorenzo,RICARDONE,null,null,null,null,active,2026-05-15 23:04:17.930426+00
8eadf36f-1402-44e5-a213-e49e5ee4a8a9,f23cba42-426f-4a16-b70a-6cd5f63755ee,"Capilla Inmaculado Corazón de María, Hnas. Adoratrices",cap_inmaculado_corazon_maria_rosario,centro,Rosario,Italia 733,0341 4257659,null,null,null,active,2026-05-15 23:04:17.930426+00
a668e70a-0228-48b7-839f-a656fa8b5e71,45bb6687-9f4e-447a-89e5-08e66f2a3a6b,Capilla Ntra. Sra. de Itatí,cap_itati_rosario_centeno,sur,Rosario,Santiago y Centeno,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1e236c0f-2e1c-4bf2-9308-034e38885ba8,d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Capilla Ntra. Sra. de Itatí,cap_itati_s_lorenzo,san lorenzo,San Lorenzo,Urquiza s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
4b898657-6d4b-41e3-8381-a0cb454655bd,121de8ff-c477-49b1-8762-ad856a8200d8,Capilla Ntra. Sra. de la Medalla Milagrosa,cap_medalla_milagrosa_empalme_vc,villa constitucion,Empalme V.C.,Saavedra s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
030a82f5-e224-4550-ad68-cdd12d12b778,f23cba42-426f-4a16-b70a-6cd5f63755ee,Capilla Ntra. Sra. de la Medalla Milagrosa,cap_medalla_milagrosa_las_rosas,cañada de gomez,Las Rosas,Salta s/n,null,null,null,null,active,2026-05-15 23:04:17.930426+00
9babb692-2d72-46bc-988e-0eff85ed40a6,4595f5dd-913c-434c-ac6d-64a49568fef0,Capilla Ntra. Sra. de la Medalla Milagrosa,cap_medalla_milagrosa_villa_eloisa,cañada de gomez,Villa Eloisa,"Mitre y San Martín, Bº Oeste",null,null,null,null,active,2026-05-15 23:04:17.930426+00
fcbec9fb-57bb-461e-a9dd-3bbcabb40d2b,121de8ff-c477-49b1-8762-ad856a8200d8,Capilla Ntra. Sra. del Rosario de San Nicolás,cap_rosario_s_nicolas_empalme_vc,villa constitucion,Empalme V.C.,"Bº Mitre, PAVÓN ",null,null,null,null,active,2026-05-15 23:04:17.930426+00
2a3fed98-10da-4873-bded-442eefddd0dc,034c0577-ad62-4a58-a5bf-8be66d17f281,"Capilla San Lucas, Hospital Eva Perón",cap_s_lucas_hosp_eva_peron_granadero_baigorria,san lorenzo,Granadero Baigorria,Av. San Martín 1645,null,null,null,null,active,2026-05-15 23:04:17.930426+00
86fce629-83a9-4313-b359-0e3f9b855c1f,4595f5dd-913c-434c-ac6d-64a49568fef0,Iglesia Santa Clara de Asís,igl_sta_clara_asis_acebal,santa teresa,Coronel Dominguez,CORONEL DOMÍNGUEZ,null,null,null,null,active,2026-05-15 23:04:17.930426+00
46825c4b-c4e6-4f05-805c-c2449852c1f5,4595f5dd-913c-434c-ac6d-64a49568fef0,Iglesia Ntra. Sra. del Carmen,igl_ntra_sra_carmen_acebal,santa teresa,Carmen del Sauce,CARMEN DEL SAUCE,null,null,null,null,active,2026-05-15 23:04:17.930426+00
32402196-f014-4c77-8df4-d05ed87da964,1740ad9d-cdca-4834-9e15-2f533b839323,"Capilla Sagrado Corazón de Jesús,",cap_sagrado_corazon_jesus_rosario_sur,sur,Rosario,Ayolas 141,0341 4620245,null,null,null,active,2026-05-15 23:04:17.930426+00
5298ae78-40c1-48d8-b445-0aed10f05f29,1f2295a2-c399-46b1-8d3d-d6da466f1e25,Capilla Ntra. Sra. de Fátima,cap_ntra_sra_fatima_rosario_norte,norte,Rosario,Cavia 1200,null,null,null,null,active,2026-05-15 23:04:17.930426+00
972b2676-4d60-4c89-890f-f22213ef3b2a,null,Sagrado Corazón de Jesús,sagrado_corazon_jesus_rosario_norte,norte,Rosario,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
a5836a48-a57f-4ae4-969b-3f61123c6ce8,c6e82675-5671-4101-bdca-5cc2b1591599,Capilla San Francisco Solano,cap_s_francisco_solano_rosario_oeste,oeste,Rosario,Maiztegui y Miramar,null,null,null,null,active,2026-05-15 23:04:17.930426+00
2cf84b6c-b3e8-4100-bc53-2d2e22ea0a8e,23e97632-2b99-4557-9b61-b7dad7995800,"Capilla del centro Misión católica italmigrante,",cap_mision_catolica_italmigrante_rosario,centro,Rosario,Buenos Aires 1563,0341 4216773,null,null,null,active,2026-05-15 23:04:17.930426+00
e692045b-d34e-4003-8b32-ab97a88ac1e3,ae8aad15-641b-4bd4-89e8-3fc0a43ffb40,Capilla del Hogarcito “San José Obrero”,cap_hogar_sjose_obrero_cap_bermudez,san lorenzo,Capitán Bermúdez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00
3c550b76-d781-408d-98c3-9033b0729d9e,4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,Capilla Milagroso Niño Jesús de Praga,cap_milagroso_nino_jesus_pueblo_esther,villa constitucion,Pueblo Esther,Parque Bernaza,null,null,null,null,active,2026-05-15 23:04:17.930426+00
5d7b93e5-6557-4d3d-b043-5f61fadc8f2f,44bffc93-3a19-4295-9cf1-73e75ed0167c,"Capilla Ntra. Sra. del Huerto, Hijas de Ntra. Sra. del Huerto",cap_sra_huerto_hijas_rosario,centro,Rosario,J. Manuel de Rosas 1093,0341 4216091,null,null,null,active,2026-05-15 23:04:17.930426+00
068025ab-be65-43bc-9a52-6d2675d8a8d5,94ea85ec-d8aa-426d-8bf8-b5de778fa11d,Capilla Ntra. Sra. de Itatí,cap_itati_rosario_norte,norte,Rosario,Molina y Pje. 1,null,null,null,null,active,2026-05-15 23:04:17.930426+00
1aca7f18-2589-449d-ac61-55e8f868d053,null,Natividad de la Santísima Virgen María,natividad_stma_virgen_maria_c_gomez,cañada de gomez,Cañada de Gomez,null,null,null,null,null,active,2026-05-15 23:04:17.930426+00