id,name,city,address,query_usada,latitude,longitude,status
f43f1287-4900-4256-b24b-90535578d8cf,Ntra. Sra. de Luján,Fray Luis Beltran,,"Ntra. Sra. de Luján, Fray Luis Beltran, Santa Fe, Argentina",,,no_encontrado
9575e6e1-e682-45f0-86e1-594801fc176c,San Antonio de Padua,San Lorenzo,,"San Antonio de Padua, San Lorenzo, Santa Fe, Argentina",,,no_encontrado
f8a6cc8e-7038-44fa-82ce-c9b30b1b90e8,San José,Serodino,,"San José, Serodino, Santa Fe, Argentina",-32.6043806,-60.9468269,ok
af1a06c8-b918-4a05-a480-410c767c9a4d,San José Obrero,Capitán Bermúdez,,"San José Obrero, Capitán Bermúdez, Santa Fe, Argentina",,,no_encontrado
90cc7e02-ba70-4c03-a019-943ef547697c,San Lorenzo Mártir,San Lorenzo,,"San Lorenzo Mártir, San Lorenzo, Santa Fe, Argentina",-32.7461503,-60.7315395,ok
fdd56321-50e5-41b0-9e43-e2e8549a7969,San Pedro Apóstol,Granadero Baigorria,,"San Pedro Apóstol, Granadero Baigorria, Santa Fe, Argentina",,,no_encontrado
e47867bf-f3cb-476f-aeaa-5031373f1d0b,San Roque,Capitán Bermúdez,,"San Roque, Capitán Bermúdez, Santa Fe, Argentina",-32.8126388,-60.724245,ok
3c5c6c9c-e535-40e4-ac45-2764bbaa8f3c,Santa Catalina de Alejandría,Capitán Bermúdez,,"Santa Catalina de Alejandría, Capitán Bermúdez, Santa Fe, Argentina",,,no_encontrado
3d90b840-ee17-4bd4-8724-92e9b9e73d50,Santa Rita de Cascia,Ibarlucea,,"Santa Rita de Cascia, Ibarlucea, Santa Fe, Argentina",,,no_encontrado
afa0d7c5-cb0d-44c1-a2b0-867e5ffeb701,Santa Rosa de Lima,Oliveros,,"Santa Rosa de Lima, Oliveros, Santa Fe, Argentina",,,no_encontrado
d81e55fc-bb5b-40c1-a546-cbaae9f17a44,Virgen Niña,San Lorenzo,,"Virgen Niña, San Lorenzo, Santa Fe, Argentina",,,no_encontrado
497ab9ba-c3d7-48b8-a5b3-9972d6b90c43,Inmaculado Corazón de María,La Vanguardia,,"Inmaculado Corazón de María, La Vanguardia, Santa Fe, Argentina",,,no_encontrado
c6a4b35e-2838-465d-af41-de9c64c4e245,Ntra. Sra. de Luján,Peyrano,,"Ntra. Sra. de Luján, Peyrano, Santa Fe, Argentina",-33.5383925,-60.8006754,ok
fbd2ce5d-8b1d-407f-92cb-78eafe520aaa,Sagrado Corazón de Jesús,Coronel Bogado,,"Sagrado Corazón de Jesús, Coronel Bogado, Santa Fe, Argentina",-33.3163618,-60.6035561,ok
92bb9b7e-9ba3-4fb7-8154-1ec4b8793eda,San Nicolás de Tolentino,Álvarez,,"San Nicolás de Tolentino, Álvarez, Santa Fe, Argentina",-33.1277034,-60.8071189,ok
f88d365a-687a-4daf-87ee-726b75037185,Santa Teresa de Jesús,Santa Teresa,,"Santa Teresa de Jesús, Santa Teresa, Santa Fe, Argentina",-31.5476233,-60.8124685,ok
a961e26f-9114-40a3-9a3c-ab2f22034d06,Santo Domingo de Guzmán,Acebal,,"Santo Domingo de Guzmán, Acebal, Santa Fe, Argentina",-33.241508,-60.8374411,ok
4bdc7f1c-b6cc-4a84-bcd1-172834913259,María Madre de Dios,Rosario,,"María Madre de Dios, Rosario, Santa Fe, Argentina",,,no_encontrado
6a99c7ed-55c6-4f20-9a74-af352b84a414,María Madre de la Iglesia,Rosario,,"María Madre de la Iglesia, Rosario, Santa Fe, Argentina",,,no_encontrado
e12e00cd-d662-4a79-ae16-6cc1b7c2aa62,Ntra. Sra. de Fátima,Rosario,,"Ntra. Sra. de Fátima, Rosario, Santa Fe, Argentina",-32.9985387,-60.7690998,ok
767397bf-7a04-4c4f-9d5d-3f4892e76573,Ntra. Sra. de la Guardia,Rosario,,"Ntra. Sra. de la Guardia, Rosario, Santa Fe, Argentina",-32.9898367,-60.6558929,ok
1740ad9d-cdca-4834-9e15-2f533b839323,San Antonio María Gianelli,Rosario,,"San Antonio María Gianelli, Rosario, Santa Fe, Argentina",,,no_encontrado
c096f234-2b3b-42c3-86f3-63b2600fe148,Santa Isabel de Hungría,Rosario,,"Santa Isabel de Hungría, Rosario, Santa Fe, Argentina",-32.9805777,-60.6800107,ok
d2b0a5bb-56e3-408a-8df9-68f6d3aa4940,Santa Lucía,Rosario,,"Santa Lucía, Rosario, Santa Fe, Argentina",-32.9544422,-60.7263643,ok
9f463a91-02ff-4760-a395-8a04036292ef,Santa Teresa del Niño Jesús,Rosario,,"Santa Teresa del Niño Jesús, Rosario, Santa Fe, Argentina",,,no_encontrado
45bb6687-9f4e-447a-89e5-08e66f2a3a6b,Santísimo Sacramento,Rosario,,"Santísimo Sacramento, Rosario, Santa Fe, Argentina",-32.9747993,-60.6606122,ok
f637afaf-0999-42ee-8733-51c8382a982c,Asunción de la Virgen María,Arroyo Seco,,"Asunción de la Virgen María, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
bf06a7b2-5edc-4116-95e5-28db9945165d,Ntra. Sra. de Fátima,Villa Constitución,,"Ntra. Sra. de Fátima, Villa Constitución, Santa Fe, Argentina",,,no_encontrado
3bb52e75-6469-49be-8fe2-0b8f50e2f869,San Antonio de Padua,Rosario,,"San Antonio de Padua, Rosario, Santa Fe, Argentina",-32.9386566,-60.7132536,ok
1c7ffe56-4173-4b72-beef-9c853ce30963,Ntra. Sra. del Carmen,Rosario,,"Ntra. Sra. del Carmen, Rosario, Santa Fe, Argentina",-32.8995987,-60.7974805,ok
2ea04ca8-372b-44f7-8d54-33dde73b4621,María Mediadora de todas las Gracias,Rosario,,"María Mediadora de todas las Gracias, Rosario, Santa Fe, Argentina",,,no_encontrado
6976d7f6-67bc-4a03-b7da-4e486fa63bc4,Ntra. Sra. del Carmen Timbúes,Timbues,,"Ntra. Sra. del Carmen Timbúes, Timbues, Santa Fe, Argentina",,,no_encontrado
4d7881ad-99db-47ca-9764-5cd4cab69da8,Ntra. Sra. de Fátima,Puerto General San Martín,,"Ntra. Sra. de Fátima, Puerto General San Martín, Santa Fe, Argentina",,,no_encontrado
4366e4ca-c2e9-4480-8ef8-c31c3ff96c12,Ntra. Sra. de Guadalupe,Pueblo Esther,,"Ntra. Sra. de Guadalupe, Pueblo Esther, Santa Fe, Argentina",-33.0739145,-60.5756884,ok
0372aacd-ad16-419a-b175-4011604007c6,Ntra. Sra. de Luján,Villa Constitución,,"Ntra. Sra. de Luján, Villa Constitución, Santa Fe, Argentina",-33.2263095,-60.3419207,ok
6b2e6dd9-bc3e-4423-8d4e-b5690369d2b0,Ntra. Sra. de Luján,Fighiera,,"Ntra. Sra. de Luján, Fighiera, Santa Fe, Argentina",,,no_encontrado
386d9786-2cb8-4f31-8691-c7e307788e5b,Ntra. Sra. del Carmen,Godoy,,"Ntra. Sra. del Carmen, Godoy, Santa Fe, Argentina",,,no_encontrado
acbf86f9-02d2-4b0d-8c81-b07d8e440bc9,San Pablo,Villa Constitución,,"San Pablo, Villa Constitución, Santa Fe, Argentina",-33.2278407,-60.3302436,ok
121de8ff-c477-49b1-8762-ad856a8200d8,Sta. Teresita,Empalme V.C.,,"Sta. Teresita, Empalme V.C., Santa Fe, Argentina",,,no_encontrado
25d9b6b0-7a8b-4e92-b504-dffa35862711,Capilla San José,Arroyo Seco,Belgrano 634,"Capilla San José, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
23797583-6cfd-4db5-8ce4-87286652365f,Capilla Medalla Milagrosa,Arroyo Seco,"Bº Güemes (plaza),","Capilla Medalla Milagrosa, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
0b2ee923-fd3f-4fd1-a575-85dfd8eabff2,Capilla María Auxiliadora,Arroyo Seco,Paraje “El Ombú,"Capilla María Auxiliadora, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
e19bb7e6-5b99-49b6-9597-1d411394a21f,Capilla San Cayetano,Arroyo Seco,Ctda. Filiberti y Ruta 21,"Capilla San Cayetano, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
5fc7f044-6e87-4298-8e4b-6f5edf2daa02,Capilla Ntra. Sra. de Lourdes,Arroyo Seco,H. Primo e Infante,"Capilla Ntra. Sra. de Lourdes, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
d1083ce4-441c-428a-8b77-e0ac8883c19a,Capilla Santa Rita,Arroyo Seco,Moreno 1300,"Capilla Santa Rita, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
6f629a10-5b84-409d-aa1a-6db43e627e6b,Capilla Santa Lucía,Arroyo Seco,Gálvez y Sarmiento,"Capilla Santa Lucía, Arroyo Seco, Santa Fe, Argentina",,,no_encontrado
bd2ffd1b-faf4-476d-81d9-80faaea10fcf,Capilla María Madre de la Solidaridad,Rosario,Fisherton,"Capilla María Madre de la Solidaridad, Rosario, Santa Fe, Argentina",,,no_encontrado
62b4284b-e9e0-48b4-9ae3-21bd8352e7ed,Capilla Ntra. Sra. de los Milagros,Rosario,,"Capilla Ntra. Sra. de los Milagros, Rosario, Santa Fe, Argentina",,,no_encontrado
2f82c072-eced-462b-8397-cfbb2d50b893,Capilla Ntra. Sra. de La Merced,Sanford,Zona rural,"Capilla Ntra. Sra. de La Merced, Sanford, Santa Fe, Argentina",,,no_encontrado
50e89580-474c-4686-888d-ff5e8c4600d4,Capilla Ntra. Sra. del Trabajo,Rosario,Colombres 1350 bis,"Capilla Ntra. Sra. del Trabajo, Rosario, Santa Fe, Argentina",,,no_encontrado
f34f1401-fdae-4ef1-810f-d4ec7f45c8f8,Capilla Jesús Obrero,Rosario,Pasco 7209,"Capilla Jesús Obrero, Rosario, Santa Fe, Argentina",,,no_encontrado
01e61d52-36e6-45bb-8b3b-2de8c9f8f8b6,Capilla San Antonio,Arteaga,Zona rural,"Capilla San Antonio, Arteaga, Santa Fe, Argentina",-33.1600499,-61.9298229,ok_fallback
bfbf4b06-a6b3-4ec9-9513-e1e6d2f0bf2d,Capilla Virgen de Lourdes,Arteaga,Zona rural,"Capilla Virgen de Lourdes, Arteaga, Santa Fe, Argentina",,,no_encontrado
0cde1e90-a610-4c4c-9996-c2a3c45c5d07,Oratorio Santa Ana,Arteaga,Bº Chaco,"Oratorio Santa Ana, Arteaga, Santa Fe, Argentina",,,no_encontrado
7dbf629d-b44a-4366-adb1-5615b45db05d,Capilla del Hospital de Niños V. Vilela,Rosario,Virasoro 1855,"Capilla del Hospital de Niños V. Vilela, Rosario, Santa Fe, Argentina",,,no_encontrado
2ef30a98-42a6-47ae-b4c6-9075f3710656,Capilla del Hospital Italiano Garibaldi,Rosario,Virasoro 1249,"Capilla del Hospital Italiano Garibaldi, Rosario, Santa Fe, Argentina",,,no_encontrado
a82deb98-3eea-4ddc-abba-701ddf39b42e,Iglesia Inmaculada Concepción,La Vanguardia,"San Martín 600, URANGA","Iglesia Inmaculada Concepción, La Vanguardia, Santa Fe, Argentina",,,no_encontrado
504d794f-e04a-47b5-82f5-2d60a7c52a52,Iglesia Ntra. Sra. de Luján,La Vanguardia,CEPEDA,"Iglesia Ntra. Sra. de Luján, La Vanguardia, Santa Fe, Argentina",,,no_encontrado
2f0a4100-d3db-4ee6-8938-ddb6687cc35b,Iglesia Sagrado Corazón,La Vanguardia,SARGENTO CABRAL,"Iglesia Sagrado Corazón, La Vanguardia, Santa Fe, Argentina",,,no_encontrado
15f31725-ba6d-42ce-bbc7-bdc64afa4924,"Capilla Ntra. Sra. de los Ángeles,",Rosario,"Tucumán y Pje. Saguier,","Capilla Ntra. Sra. de los Ángeles,, Rosario, Santa Fe, Argentina",,,no_encontrado
c1793d65-8cd1-4f96-8c2c-2a694d22879e,Capilla María Madre de los Pobres,Rosario,Dorrego 3980,"Capilla María Madre de los Pobres, Rosario, Santa Fe, Argentina",,,no_encontrado
495c65cc-9a53-4ebe-b3c5-d238c3b7aa6d,Santa Cruz,Rosario,Gorriti 6950,"Santa Cruz, Gorriti 6950, Rosario, Santa Fe, Argentina",-32.9242507,-60.7163873,ok
88c4b839-cdf0-465d-bfea-9d1973665bb5,San Francisco Javier,Rosario,Ab. Grandoli 3460 y Pje. Urraco,"San Francisco Javier, Rosario, Santa Fe, Argentina",,,no_encontrado
0fab2781-e4b1-4fa9-841f-98638fbfedac,Capilla San Cayetano,Las Parejas,calle 23 nº 200,"Capilla San Cayetano, Las Parejas, Santa Fe, Argentina",,,no_encontrado
32f193b9-e10b-40a0-b833-c1ce09d10427,Capilla Jesús Misericordioso,Casilda,Bº Nueva Roma,"Capilla Jesús Misericordioso, Casilda, Santa Fe, Argentina",,,no_encontrado
61d79b99-6fd3-47d4-bfdf-10a1b870c15b,"San Pablo,",Rosario,Necochea y Ameghino,"San Pablo,, Rosario, Santa Fe, Argentina",-32.9042707,-60.7544543,ok_fallback
6a96508a-2c90-4934-8654-1e36171ff12a,Capilla Sagrado Corazón de Jesús,Villa Constitución,,"Capilla Sagrado Corazón de Jesús, Villa Constitución, Santa Fe, Argentina",,,no_encontrado
00a9cb61-05ce-4f42-8adf-421eb74b6dc4,San Antonio de Padua,Rosario,,"San Antonio de Padua, Rosario, Santa Fe, Argentina",-32.9386566,-60.7132536,ok
5a637116-b959-48ab-95e6-56eb05494a21,Capilla Dios Padre y Ntra. Sra. de la Divina Providencia,Rosario,José Ingeniero y Acevedo,"Capilla Dios Padre y Ntra. Sra. de la Divina Providencia, Rosario, Santa Fe, Argentina",,,no_encontrado
77f7e633-1f3b-4f87-8049-a836e8dd45a3,Capilla Ntra. Sra. de Itatí,Rosario,– Bº Unidad,"Capilla Ntra. Sra. de Itatí, Rosario, Santa Fe, Argentina",-32.8869651,-60.7048855,ok_fallback
b7888d58-c547-40a5-b4ff-16831e9af34e,Capilla Ntro. Señor de los Milagros de Mailín,Las Parejas,calle 25 nº 1400,"Capilla Ntro. Señor de los Milagros de Mailín, Las Parejas, Santa Fe, Argentina",,,no_encontrado
7d31ae2f-4cfb-4ba7-878a-fe6492a9cd70,"Capilla San Francisco de Asís – Hospital Centenario,",Rosario,Urquiza 3101,"Capilla San Francisco de Asís – Hospital Centenario,, Rosario, Santa Fe, Argentina",,,no_encontrado
98de0018-8aba-4b97-9bcb-d1d741adebea,Iglesia San Roque,Cañada de Gomez,Rucci s/n - LUIS PALACIOS,"Iglesia San Roque, Cañada de Gomez, Santa Fe, Argentina",,,no_encontrado
ac9c9c00-1ff3-47b5-b476-9f7d6a6f2652,Iglesia Santa Rosa de Lima,Lucio Lopez,LUCIO LÓPEZ,"Iglesia Santa Rosa de Lima, LUCIO LÓPEZ, Lucio Lopez, Santa Fe, Argentina",-32.7153954,-61.0175514,ok
